coordinates	GSM1705375_included	GSM1705377_included	GSM1705375_total	GSM1705377_total
21:43732139-43732647:+	180.108633	0.0	180.108633	0.0
21:43732139-43732442:+	0.0	84.389945	0.0	84.389945
21:42088294-42088480:+	0.0	0.0	0.0	0.0
21:37506099-37506354:+	917.725551	890.014323	917.725551	890.014323
21:37506099-37506223:+	382.64915500000006	436.64340699999997	382.64915500000006	436.64340699999997
21:14219553-14219725:+	238.58177400000002	0.0	238.58177400000002	0.0
21:14219563-14219725:+	0.0	171.209517	0.0	171.209517
21:5026280-5026630:+	105.79291599999999	123.33211299999999	105.79291599999999	123.33211299999999
21:5026432-5026630:+	0.0	0.0	0.0	0.0
21:7754952-7755118:+	353.525175	0.0	353.525175	0.0
21:15826204-15826365:+	357.28239199999996	289.75485100000003	357.28239199999996	289.75485100000003
21:15847663-15847776:+	0.0	0.0	24.88926	143.14818200000005
21:17558976-17559131:+	0.0	0.0	0.0	0.0
21:17551749-17551953:+	0.0	0.0	0.0	0.0
21:18262791-18262893:+	0.0	0.0	0.0	0.0
21:25689866-25689973:+	82.76604	134.521942	133.933235	134.521942
21:25711367-25711568:+	0.0	0.0	133.933235	134.521942
21:25741573-25741675:+	1077.385278	648.4330160000002	1077.385278	648.4330160000002
21:29080552-29080708:+	0.0	0.0	0.0	0.0
21:29130795-29130923:+	0.0	0.0	0.0	0.0
21:29133306-29133414:+	0.0	0.0	0.0	0.0
21:29109040-29109183:+	0.0	0.0	0.0	0.0
21:31661549-31661734:+	0.0	0.0	46363.99311600001	45654.434444
21:31958843-31958970:+	240.836962	179.258226	240.836962	179.258226
21:32298962-32299077:+	0.0	0.0	0.0	0.0
21:32453312-32453508:+	159.012679	368.786054	159.012679	368.786054
21:32457597-32457720:+	159.012679	446.42281399999996	159.012679	840.0664209999999
21:32495027-32495170:+	0.0	840.0664209999999	0.0	840.0664209999999
21:32501415-32501538:+	0.0	265.918854	263.903746	265.918854
21:33244951-33245074:+	1532.1181080000001	1390.1161080000002	1532.1181080000001	1390.1161080000002
21:33260597-33260727:+	284.434664	213.838042	284.434664	213.838042
21:33252138-33252248:+	0.0	0.0	1532.1181080000001	1390.1161080000002
21:33268394-33268517:+	0.0	0.0	246.747656	0.0
21:33276596-33276753:+	1310.079774	1130.938144	1310.079774	1130.938144
21:33294012-33294127:+	0.0	0.0	1310.079774	1130.938144
21:33414888-33415020:+	1063.774074	624.040258	1063.774074	624.040258
21:33411445-33411575:+	0.0	0.0	2578.883004	2403.586727
21:33549476-33555391:+	4311.199267	2895.911681	5325.386262	4328.544911
21:33818267-33818472:+	1307.736412	1190.791702	1307.736412	1190.791702
21:33823487-33823653:+	956.117914	1321.531177	956.117914	1321.531177
21:33716431-33716555:+	0.0	0.0	0.0	0.0
21:33750143-33750322:+	1307.736412	1465.275735	1307.736412	1465.275735
21:33875354-33875521:+	17.453070999999998	12.522642999999999	17.453070999999998	12.522642999999999
21:33882243-33882455:+	17.453070999999998	12.522642999999999	17.453070999999998	12.522642999999999
21:33829624-33829745:+	351.618498	0.0	351.618498	0.0
21:33756787-33757073:+	0.0	0.0	1307.736412	1465.275735
21:33883550-33883671:+	0.0	0.0	0.0	0.0
21:34385478-34385644:+	0.0	552.7960869999999	0.0	552.7960869999999
21:37121817-37121979:+	2602.837755	3379.7813180000003	2602.837755	3379.7813180000003
21:37148546-37148647:+	2477.290615	2943.718972	2477.290615	2943.718972
21:37192112-37192213:+	2477.290615	2943.718972	2477.290615	2943.718972
21:37121237-37121342:+	0.0	0.0	2602.837755	3379.7813180000003
21:37430269-37430400:+	0.0	0.0	1300.374706	1326.65773
21:38154415-38154529:+	0.0	0.0	0.0	0.0
21:38257046-38257185:+	0.0	0.0	0.0	0.0
21:38291606-38291747:+	0.0	0.0	0.0	5.238824
21:38298144-38298282:+	0.0	0.0	0.0	5.238824
21:38285587-38285689:+	0.0	0.0	0.0	5.238824
21:38806451-38806808:+	0.0	0.0	1382.839539	1019.3005390000001
21:39659753-39659912:+	0.0	0.0	0.0	0.0
21:39926047-39926191:+	0.0	0.0	0.0	0.0
21:39883453-39883632:+	0.0	0.0	0.0	0.0
21:39916066-39916186:+	0.0	0.0	0.0	0.0
21:41250752-41250901:+	2317.199968	1306.0599180000002	2559.367435	1413.3797550000002
21:41257158-41257326:+	2317.199968	1306.0599180000002	2317.199968	1306.0599180000002
21:41319458-41320978:+	0.0	0.0	0.0	0.0
21:41346209-41346407:+	0.0	0.0	69.677773	0.0
21:41322923-41323066:+	0.0	0.0	69.677773	0.0
21:41322588-41322704:+	0.0	0.0	0.0	0.0
21:41399196-41399337:+	0.0	0.0	0.0	0.0
21:41363269-41363389:+	0.0	0.0	0.0	0.0
21:41373898-41374127:+	0.0	0.0	0.0	0.0
21:42090298-42090438:+	0.0	0.0	0.0	0.0
21:42122831-42123150:+	0.0	0.0	0.0	0.0
21:42093404-42093522:+	0.0	0.0	0.0	0.0
21:42101708-42101817:+	0.0	0.0	0.0	0.0
21:42093871-42094024:+	0.0	0.0	0.0	0.0
21:42112934-42113118:+	0.0	0.0	0.0	0.0
21:42128004-42128145:+	0.0	0.0	0.0	0.0
21:42413410-42413523:+	0.0	0.0	0.0	0.0
21:42731770-42731949:+	311.495875	1065.333453	908.3371709999999	1065.333453
21:42903182-42904276:+	2341.936353	1982.348511	3134.799262	2901.0831590000003
21:42896927-42897047:+	2141.541023	1939.545388	2141.541023	1939.545388
21:43010053-43010224:+	537.5190359999999	579.700386	537.5190359999999	957.535173
21:43743669-43743807:+	0.0	0.0	81.19250699999998	120.46365
21:43954550-43955242:+	0.0	37.522290999999996	0.0	37.522290999999996
21:43948154-43948329:+	0.0	0.0	0.0	0.0
21:43960632-43960779:+	107.224267	0.0	3345.1952380000002	2296.118079
21:44063053-44063168:+	768.707336	0.0	1277.8667110000001	726.990518
21:44096605-44096713:+	0.0	0.0	1277.8667110000001	726.990518
21:44127575-44127693:+	139.668093	0.0	3752.6212060000016	3548.562356000001
21:44289228-44289416:+	0.0	0.0	0.0	0.0
21:44305800-44305935:+	0.0	48.901515	131.100856	198.50303200000002
21:44304275-44304455:+	0.0	0.0	6526.093524	5444.288516999999
21:44427010-44427111:+	0.0	0.0	65.873226	28.787573
21:44422270-44422419:+	0.0	0.0	0.0	0.0
21:45184474-45184593:+	222.21556199999998	936.164574	819.975899	1090.460836
21:45134715-45134832:+	0.0	0.0	696.6340180000002	758.452237
21:45744231-45744337:+	0.0	0.0	0.0	0.0
21:45913951-45914094:+	0.0	0.0	50.470642	173.473667
21:46291334-46291462:+	1953.722817	1844.3926800000002	2264.65045	2388.152039
21:46351429-46351540:+	1790.1836429999998	2070.531687	1790.1836429999998	2070.531687
21:46504361-46504489:+	614.988182	496.039817	614.988182	496.039817
21:46636439-46636547:+	70.418576	130.86694599999998	2629.620344	2114.5163629999997
21:46658745-46658920:+	0.0	0.0	0.0	101.674824
21:46663383-46663554:+	0.0	265.708906	0.0	367.38373
21:46661800-46661936:+	0.0	0.0	0.0	265.708906
21:46191066-46191235:-	0.0	0.0	0.0	0.0
21:46191076-46191235:-	119.50401299999999	46.85885800000001	119.50401299999999	46.85885800000001
21:44920821-44921050:-	0.0	0.0	0.0	0.0
21:44920821-44920962:-	0.0	0.0	0.0	0.0
21:42002350-42002503:-	0.0	0.0	626.845872	497.955067
21:42002350-42002563:-	0.0	0.0	626.845872	497.955067
21:39435420-39435573:-	0.0	0.0	0.0	0.0
21:39435420-39435542:-	0.0	0.0	0.0	0.0
21:39345830-39345958:-	2216.611366	2589.243307	26020.371693000005	19933.236115
21:39345830-39347292:-	684.34839	4158.824284	1243.504755	5189.465149000001
21:39255645-39255828:-	603.6935310000001	624.700898	603.6935310000001	624.700898
21:39255665-39255828:-	0.0	0.0	0.0	0.0
21:36947333-36948287:-	60.592969999999994	44.418566999999996	196.57889999999998	44.418566999999996
21:36948166-36948287:-	151.356067	0.0	287.341997	0.0
21:33584590-33584726:-	0.0	0.0	994.131084	1165.644349
21:33584590-33584768:-	3253.7259760000006	3255.866422	4247.85706	4421.510771
21:5134361-5134479:-	0.0	0.0	460.930603	673.1721110000002
21:6459456-6459638:-	0.0	0.0	3659.3052060000014	4988.708178
21:14523271-14523394:-	0.0	0.0	0.0	0.0
21:15014344-15014466:-	267.93489	169.270134	267.934895	169.270139
21:17604145-17604276:-	0.0	339.825312	2866.3781240000003	3985.8188739999996
21:17611657-17611774:-	156.65903	0.0	2778.870055	3985.8188739999996
21:26000015-26000182:-	14736.367596	3971.434526	19304.603627	13502.883136
21:26111979-26112146:-	15290.365047000001	11705.751956	19304.603627	13132.642556
21:28967602-28967973:-	0.0	0.0	1010.954599	694.1386790000001
21:29064968-29065105:-	25972.203984	24485.280757	25972.203984	24485.280757
21:31202908-31203012:-	1005.079691	227.847577	1005.079693	227.847579
21:32584161-32584305:-	38.247683	27.388532	38.247683	153.57367299999999
21:32577426-32577676:-	0.0	0.0	38.247683	153.57367299999999
21:32750917-32751032:-	2738.2478530000003	2564.2565990000003	2738.2478530000003	2564.2565990000003
21:33436883-33436992:-	276.504793	353.383788	826.6297279999999	1373.325602
21:33447018-33447140:-	0.0	114.51878700000002	826.6297279999999	1487.8443889999999
21:33529567-33529768:-	0.0	0.0	10068.603491000002	7987.922174
21:33579350-33579562:-	4247.85706	5728.507069	4247.85706	5728.507069
21:33583488-33583666:-	3253.7259760000006	3255.866422	3253.7259760000006	4562.86272
21:33597280-33597401:-	1232.502634	966.7737470000001	1232.502634	966.7737470000001
21:33641179-33641305:-	384.33347799999996	0.0	1566.273783	1358.866336
21:33909082-33909211:-	27856.547178	25138.617129000002	27856.547178	25485.784976000003
21:34458654-34458764:-	0.0	0.0	0.0	0.0
21:34525088-34525608:-	0.0	0.0	0.0	0.0
21:34559223-34559419:-	0.0	0.0	565.018848	222.985654
21:34834410-34834601:-	546.988244	306.117707	546.988244	383.846859
21:34886843-34887096:-	0.0	0.0	238.552361	0.0
21:36477374-36477563:-	0.0	0.0	0.0	0.0
21:36946009-36946154:-	1188.824177	1133.32113	1324.810107	1133.32113
21:37072145-37072310:-	1363.566064	1285.741363	4289.798541	3436.367476
21:37240496-37240639:-	1711.017189	1129.05949	1711.017189	1129.05949
21:38445404-38445621:-	0.0	0.0	10.773108	0.0
21:39181772-39181878:-	4290.021793	4134.012797	7391.072618	8333.112542
21:39210786-39210929:-	603.6935310000001	624.700898	603.6935310000001	624.700898
21:39247701-39247832:-	603.6935310000001	624.700898	603.6935310000001	624.700898
21:39347379-39347483:-	2186.780099	5395.961781	26562.113400000002	23812.922002
21:39428172-39428503:-	0.0	54.34700600000001	0.0	54.34700600000001
21:39427759-39427905:-	0.0	0.0	0.0	0.0
21:39444644-39444745:-	0.0	0.0	95.828822	0.0
21:39439634-39439773:-	0.0	0.0	0.0	0.0
21:41488394-41488513:-	15.908579999999999	42.629053000000006	15.908579999999999	42.629053000000006
21:41494356-41494578:-	15.908579999999999	42.629053000000006	15.908579999999999	42.629053000000006
21:41823318-41823449:-	326.756966	351.34475999999995	326.756966	351.34475999999995
21:41859031-41859228:-	0.0	0.0	326.756966	351.34475999999995
21:41992493-41994108:-	313.557328	1e-06	313.557328	1e-06
21:42009467-42009597:-	0.0	0.0	626.845872	497.955067
21:42492966-42493079:-	38.348062	0.0	38.348062	112.617034
21:43067778-43067960:-	0.0	0.0	1461.993422	1526.272519
21:44236867-44237217:-	189.990111	144.26709499999996	189.990111	144.26709499999996
21:44801284-44801398:-	311.791174	474.93838099999994	3897.801679	3884.4101929999997
21:44774567-44774741:-	0.0	0.0	5766.732574000001	3662.2964799999995
21:44785666-44785791:-	0.0	0.0	3897.801679	3884.4101929999997
21:44861163-44861271:-	4772.762106	3447.1318109999997	4772.762106	3447.1318109999997
21:44903365-44903535:-	0.0	0.0	0.0	0.0
21:44908074-44908182:-	0.0	0.0	0.0	0.0
21:45266022-45266227:-	173.478514	514.1652220000001	791.308923	559.0622480000001
21:45277233-45277773:-	173.478514	157.21240500000005	1228.019893	807.3953130000001
21:45283383-45283527:-	937.7352780000001	605.285882	937.7352780000001	605.285882
21:45282804-45282938:-	116.806101	0.0	1228.019893	762.4982870000001
21:45282349-45282459:-	0.0	0.0	0.0	0.0
21:46138880-46139052:-	0.0	0.0	0.0	0.0
21:46182624-46183774:-	0.0	0.0	0.0	42.665510999999995
21:46301997-46302154:-	0.0	0.0	241.58429900000002	651.381161
21:46318785-46318961:-	1002.1133070000001	640.0545639999998	1907.9263500000002	905.3560079999997
