GSM1705375	GSM1705377
ENST00000624081	0.0	0.0
ENST00000612610	0.0	0.0
ENST00000620481	0.0	0.0
ENST00000623960	105.792916	123.332113
ENST00000623903	0.0	0.0
ENST00000623795	0.0	0.0
ENST00000623188	0.0	0.0
ENST00000624810	0.0	0.0
ENST00000625036	0.0	0.0
ENST00000620015	0.0	2083.111924
ENST00000620528	2072.852134	1496.625514
ENST00000623476	299.955461	0.0
ENST00000624120	0.0	0.0
ENST00000624748	600.627082	0.0
ENST00000624648	0.0	0.0
ENST00000623810	0.0	0.0
ENST00000624714	284.503283	244.044608
ENST00000623390	0.0	0.0
ENST00000622915	129.518856	0.0
ENST00000617716	460.930603	673.1721110000001
ENST00000632537	0.0	0.0
ENST00000623011	0.0	0.0
ENST00000624312	0.0	0.0
ENST00000633442	0.0	0.0
ENST00000633593	0.0	0.0
ENST00000634020	0.0	0.0
ENST00000634021	0.0	0.0
ENST00000623998	311.051714	448.689007
ENST00000623744	0.0	0.0
ENST00000623753	0.0	0.0
ENST00000624261	0.0	0.0
ENST00000624859	296.213115	0.0
ENST00000623227	0.0	0.0
ENST00000619252	0.0	0.0
ENST00000623449	0.0	0.0
ENST00000623436	0.0	0.0
ENST00000624627	0.0	0.0
ENST00000624368	0.0	0.0
ENST00000623914	0.0	0.0
ENST00000624516	107.239286	0.0
ENST00000624412	0.0	0.0
ENST00000622939	0.0	0.0
ENST00000623050	0.0	0.0
ENST00000624444	139.4909	121.634927
ENST00000623887	0.0	0.0
ENST00000611026	544.720492	146.375645
ENST00000610788	0.0	0.0
ENST00000624506	0.0	94.345494
ENST00000623587	0.0	0.0
ENST00000623723	0.0	0.0
ENST00000464664	0.0	0.0
ENST00000623928	0.0	0.0
ENST00000624240	0.0	0.0
ENST00000624561	0.0	0.0
ENST00000624105	0.0	0.0
ENST00000624113	0.0	0.0
ENST00000623161	0.0	0.0
ENST00000623549	0.0	0.0
ENST00000623983	0.0	0.0
ENST00000623297	33.967122	0.0
ENST00000624872	0.0	14.043013
ENST00000613488	243.32324900000003	159.13358200000002
ENST00000624077	0.0	0.0
ENST00000616522	0.0	0.0
ENST00000621924	0.0	0.0
ENST00000619488	0.0	0.0
ENST00000617746	0.0	0.0
ENST00000624446	0.0	0.0
ENST00000623405	0.0	0.0
ENST00000623575	0.0	0.0
ENST00000623506	0.0	190.910806
ENST00000624484	0.0	0.0
ENST00000623377	0.0	0.0
ENST00000624576	92.561854	0.0
ENST00000623738	0.0	0.0
ENST00000623989	777.726042	0.0
ENST00000624165	0.0	0.0
ENST00000624847	0.0	66.503221
ENST00000615262	0.0	0.0
ENST00000624691	269.90303	48.601239
ENST00000624406	0.0	0.0
ENST00000398168	3659.305206000001	4988.708178
ENST00000618024	0.0	0.0
ENST00000617706	0.0	0.0
ENST00000624934	0.0	0.0
ENST00000622914	178.26324499999998	1002.424507
ENST00000624808	0.0	0.0
ENST00000623939	0.0	0.0
ENST00000624921	0.0	0.0
ENST00000637320	0.0	0.0
ENST00000623375	205.089126	185.247986
ENST00000610664	12188.452208	10224.770206
ENST00000620065	356.434277	0.0
ENST00000636923	776.320804	632.629223
ENST00000624739	480.021265	327.027627
ENST00000619610	4995.635932	2365.243989
ENST00000636315	0.0	0.0
ENST00000637031	0.0	0.0
ENST00000636177	225.140456	216.28298
ENST00000636403	0.0	0.0
ENST00000624353	0.0	0.0
ENST00000623061	0.0	0.0
ENST00000623896	0.0	0.0
ENST00000619537	0.0	0.0
ENST00000624019	0.0	0.0
ENST00000624901	0.0	0.0
ENST00000624932	0.0	0.0
ENST00000623047	9.135631	53.881221
ENST00000623106	79.819866	196.998676
ENST00000625185	0.0	0.0
ENST00000624846	373.26787	125.791214
ENST00000623313	0.0	0.0
ENST00000623950	0.0	0.0
ENST00000624965	123.869273	0.0
ENST00000623225	0.0	0.0
ENST00000623324	0.0	0.0
ENST00000624181	619.974316	497.857489
ENST00000624266	0.0	0.0
ENST00000623809	0.0	0.0
ENST00000623892	112.174091	213.081518
ENST00000623678	0.0	0.0
ENST00000624937	0.0	0.0
ENST00000616627	0.0	0.0
ENST00000623131	0.0	0.0
ENST00000623720	0.0	0.0
ENST00000623165	107.993242	357.961317
ENST00000624519	643.464712	123.953516
ENST00000623347	0.0	275.93136400000003
ENST00000624728	0.0	880.224143
ENST00000623518	0.0	0.0
ENST00000625184	0.0	0.0
ENST00000623095	0.0	0.0
ENST00000622911	0.0	0.0
ENST00000621909	0.0	0.0
ENST00000623394	0.0	0.0
ENST00000624310	0.0	0.0
ENST00000615804	0.0	0.0
ENST00000617336	0.0	0.0
ENST00000624153	142.85746	0.0
ENST00000623962	0.0	0.0
ENST00000624595	0.0	0.0
ENST00000624042	0.0	0.0
ENST00000617062	0.0	0.0
ENST00000625096	0.0	409.031401
ENST00000624791	0.0	0.0
ENST00000624907	0.0	0.0
ENST00000624461	1318.746607	1063.04563
ENST00000625115	0.0	0.0
ENST00000610988	0.0	0.0
ENST00000613803	0.0	0.0
ENST00000624906	0.0	297.774277
ENST00000619005	0.0	0.0
ENST00000623374	6e-06	6e-06
ENST00000624633	0.0	0.0
ENST00000623190	0.0	0.0
ENST00000623637	0.0	0.0
ENST00000623783	0.0	0.0
ENST00000625005	0.0	0.0
ENST00000623797	0.0	0.0
ENST00000623643	0.0	0.0
ENST00000624534	0.0	0.0
ENST00000622934	353.525175	0.0
ENST00000619874	3907.710509000001	2805.559009
ENST00000612624	0.0	0.0
ENST00000624304	0.0	0.0
ENST00000624758	0.0	0.0
ENST00000623661	0.0	0.0
ENST00000613894	0.0	223.097901
ENST00000624951	0.0	0.0
ENST00000622690	0.0	0.0
ENST00000618699	0.0	0.0
ENST00000623803	0.0	0.0
ENST00000617668	0.0	0.0
ENST00000619030	0.0	0.0
ENST00000624806	21.124633	0.0
ENST00000623664	0.0	148.22731299999998
ENST00000616420	0.0	0.0
ENST00000610482	0.0	0.0
ENST00000615959	0.0	0.0
ENST00000614492	0.0	0.0
ENST00000631211	10677.509405	12794.518837
ENST00000612463	0.0	0.0
ENST00000616483	0.0	0.0
ENST00000618423	0.0	0.0
ENST00000629969	0.0	0.0
ENST00000610460	0.0	0.0
ENST00000623860	145.202791	0.0
ENST00000622482	0.0	0.0
ENST00000612139	0.0	0.0
ENST00000625598	9879.027437	12136.41703
ENST00000613359	0.0	0.0
ENST00000617390	0.0	0.0
ENST00000619112	0.0	0.0
ENST00000627981	9813.815423	11605.850831
ENST00000619471	26796.680704	74157.316923
ENST00000625020	0.0	0.0
ENST00000624852	0.0	0.0
ENST00000625098	0.0	0.0
ENST00000623794	0.0	0.0
ENST00000624813	0.0	0.0
ENST00000625014	0.0	0.0
ENST00000624263	53.064964	0.0
ENST00000624291	31.718922	28.333393
ENST00000581792	0.0	0.0
ENST00000577708	0.0	0.0
ENST00000623236	0.0	0.0
ENST00000623182	0.0	127.613907
ENST00000623201	2707.926495	2417.530179
ENST00000416067	262.58988700000003	350.972793
ENST00000559466	94.485335	52.097292
ENST00000624968	146.408656	653.4850759999999
ENST00000623217	0.0	0.0
ENST00000622961	0.0	134.580828
ENST00000622995	495.243104	444.093084
ENST00000625153	0.0	0.0
ENST00000624052	0.0	0.0
ENST00000623409	0.0	0.0
ENST00000624162	0.0	0.0
ENST00000624821	410.646284	0.0
ENST00000624041	80.890243	0.0
ENST00000624736	0.0	0.0
ENST00000623408	0.0	0.0
ENST00000620684	0.0	0.0
ENST00000623554	0.0	0.0
ENST00000623919	0.0	0.0
ENST00000623933	0.0	0.0
ENST00000623929	0.0	0.0
ENST00000624130	0.0	0.0
ENST00000584271	0.0	0.0
ENST00000516390	0.0	0.0
ENST00000624226	0.0	0.0
ENST00000623559	0.0	0.0
ENST00000625012	0.0	0.0
ENST00000604687	0.0	0.0
ENST00000624662	0.0	0.0
ENST00000623370	27.257763	0.0
ENST00000623954	0.0	207.871403
ENST00000622592	0.0	0.0
ENST00000616952	0.0	0.0
ENST00000613970	1749.0652670000002	1901.947866
ENST00000619242	0.0	0.0
ENST00000612331	0.0	0.0
ENST00000474011	0.0	0.0
ENST00000470054	0.0	0.0
ENST00000496773	79.553422	152.198045
ENST00000612267	0.0	19.513661
ENST00000622113	0.0	0.0
ENST00000612957	0.0	0.0
ENST00000618007	0.0	0.0
ENST00000427445	0.0	0.0
ENST00000612746	0.0	0.0
ENST00000616920	0.0	0.0
ENST00000614260	391.62665	350.71274700000004
ENST00000611755	0.0	0.0
ENST00000622028	0.0	0.0
ENST00000457565	0.0	0.0
ENST00000447861	0.0	0.0
ENST00000435744	0.0	0.0
ENST00000507941	0.0	0.0
ENST00000471407	0.0	0.0
ENST00000384369	0.0	0.0
ENST00000427301	0.0	0.0
ENST00000424255	0.0	0.0
ENST00000624445	0.0	0.0
ENST00000332473	0.0	667.567616
ENST00000451052	0.0	0.0
ENST00000580304	0.0	0.0
ENST00000424290	0.0	0.0
ENST00000407739	0.0	0.0
ENST00000444901	68.70804	15.342735
ENST00000431829	0.0	0.0
ENST00000427446	0.0	0.0
ENST00000406538	0.0	0.0
ENST00000620442	0.0	0.0
ENST00000299443	0.0	0.0
ENST00000384745	0.0	0.0
ENST00000581787	0.0	0.0
ENST00000613704	0.0	0.0
ENST00000435181	0.0	45.939763
ENST00000398098	0.0	0.0
ENST00000624520	0.0	0.0
ENST00000619798	0.0	0.0
ENST00000621412	0.0	0.0
ENST00000431297	846.895075	449.163421
ENST00000444356	0.0	0.0
ENST00000311003	621.502142	384.370085
ENST00000443486	0.0	0.0
ENST00000433312	0.0	0.0
ENST00000400583	0.0	0.0
ENST00000453500	0.0	0.0
ENST00000428301	130.73116000000002	0.0
ENST00000420685	0.0	0.0
ENST00000436765	0.0	0.0
ENST00000412442	0.0	0.0
ENST00000442192	0.0	0.0
ENST00000451663	48.196111	60.787576
ENST00000366423	1175.301063	1313.14837
ENST00000428576	236.590267	0.0
ENST00000432875	0.0	0.0
ENST00000429521	0.0	0.0
ENST00000344693	0.0	0.0
ENST00000411355	0.0	0.0
ENST00000457709	519.2864440000001	0.0
ENST00000450880	43.735028	39.068812
ENST00000613317	0.0	0.0
ENST00000428809	0.0	0.0
ENST00000432621	0.0	0.0
ENST00000448463	79.29523	141.657973
ENST00000359341	150.500279	0.0
ENST00000364942	0.0	0.0
ENST00000613590	0.0	0.0
ENST00000344577	0.0	0.0
ENST00000536861	0.0	0.0
ENST00000614229	0.0	0.0
ENST00000433806	0.0	105.980232
ENST00000400211	0.0	0.0
ENST00000468643	238.581774	0.0
ENST00000468788	0.0	0.0
ENST00000495055	0.0	0.0
ENST00000461088	0.0	0.0
ENST00000400577	0.0	171.209517
ENST00000475864	0.0	0.0
ENST00000429114	0.0	0.0
ENST00000482980	0.0	0.0
ENST00000481582	0.0	0.0
ENST00000467409	0.0	0.0
ENST00000471902	0.0	0.0
ENST00000463099	0.0	0.0
ENST00000285667	885.5900730000001	745.806339
ENST00000478035	0.0	0.0
ENST00000400564	0.0	0.0
ENST00000400566	0.0	0.0
ENST00000285670	0.0	0.0
ENST00000619120	0.0	0.0
ENST00000463807	0.0	0.0
ENST00000493640	0.0	0.0
ENST00000449214	0.0	0.0
ENST00000435732	0.0	0.0
ENST00000400562	0.0	0.0
ENST00000469393	0.0	0.0
ENST00000467280	0.0	0.0
ENST00000455253	0.0	27.76753
ENST00000454128	0.0	0.0
ENST00000453699	0.0	0.0
ENST00000435315	0.0	0.0
ENST00000448152	0.0	0.0
ENST00000432230	9.043585	7.486424
ENST00000630354	126.05652	0.0
ENST00000593619	0.0	0.0
ENST00000627623	0.0	0.0
ENST00000630211	0.0	0.0
ENST00000625278	0.0	0.0
ENST00000454795	0.0	0.0
ENST00000412426	0.0	0.0
ENST00000418954	0.0	0.0
ENST00000430391	0.0	0.0
ENST00000318948	267.93489	169.270134
ENST00000400199	5e-06	5e-06
ENST00000400202	7.000000000000001e-06	6e-06
ENST00000446301	0.0	0.0
ENST00000411932	0.0	0.0
ENST00000638122	0.0	0.0
ENST00000436429	0.0	0.0
ENST00000637963	0.0	0.0
ENST00000637630	0.0	0.0
ENST00000623352	0.0	0.0
ENST00000449746	0.0	0.0
ENST00000623768	0.0	0.0
ENST00000634642	0.0	0.0
ENST00000634644	0.0	0.0
ENST00000634708	0.0	0.0
ENST00000635621	0.0	0.0
ENST00000635225	0.0	0.0
ENST00000449602	0.0	0.0
ENST00000634659	0.0	0.0
ENST00000450823	0.0	0.0
ENST00000433588	0.0	0.0
ENST00000635525	0.0	0.0
ENST00000634853	0.0	0.0
ENST00000635684	0.0	0.0
ENST00000391262	0.0	0.0
ENST00000454157	0.0	0.0
ENST00000285679	332.393132	146.60666899999998
ENST00000351097	0.0	0.0
ENST00000285681	24.88926	143.14818200000002
ENST00000400183	0.0	0.0
ENST00000433427	0.0	0.0
ENST00000547201	0.0	0.0
ENST00000549362	0.0	0.0
ENST00000464435	0.0	63.993433
ENST00000453553	0.0	0.0
ENST00000449491	0.0	0.0
ENST00000478932	24.082117	23.33406
ENST00000635845	0.0	0.0
ENST00000516464	0.0	0.0
ENST00000602580	0.0	0.0
ENST00000619222	0.0	13.044253
ENST00000602935	0.0	0.0
ENST00000400178	0.0	0.0
ENST00000456342	0.0	0.0
ENST00000399358	0.0	0.0
ENST00000418544	0.0	0.0
ENST00000428669	0.0	0.0
ENST00000419952	0.0	0.0
ENST00000445461	0.0	0.0
ENST00000602505	0.0	0.0
ENST00000602901	0.0	231.307623
ENST00000364155	0.0	0.0
ENST00000602921	0.0	0.0
ENST00000602339	0.0	0.0
ENST00000602454	0.0	0.0
ENST00000602892	0.0	0.0
ENST00000418813	0.0	0.0
ENST00000435697	0.0	0.0
ENST00000453910	0.0	0.0
ENST00000602620	0.0	0.0
ENST00000624971	0.0	0.0
ENST00000441820	0.0	0.0
ENST00000602280	0.0	0.0
ENST00000384906	0.0	0.0
ENST00000362160	0.0	0.0
ENST00000602654	0.0	0.0
ENST00000602323	158.873281	0.0
ENST00000385128	0.0	0.0
ENST00000413645	0.0	0.0
ENST00000438762	0.0	0.0
ENST00000602659	0.0	0.0
ENST00000458992	0.0	0.0
ENST00000444868	0.0	0.0
ENST00000430064	0.0	0.0
ENST00000433383	0.0	0.0
ENST00000620221	0.0	0.0
ENST00000516653	0.0	0.0
ENST00000440664	0.0	0.0
ENST00000613691	0.0	0.0
ENST00000445481	0.0	0.0
ENST00000583100	0.0	0.0
ENST00000284878	420.198701	425.183421
ENST00000400166	0.0	0.0
ENST00000356275	0.0	0.0
ENST00000400165	0.0	0.0
ENST00000400169	228.79687400000003	0.0
ENST00000413813	6016.827805	7549.559411
ENST00000363884	0.0	0.0
ENST00000363092	0.0	0.0
ENST00000339775	0.0	339.825312
ENST00000348354	2622.211025	3645.993562
ENST00000471860	0.0	0.0
ENST00000496601	244.16709900000004	0.0
ENST00000464058	0.0	0.0
ENST00000457956	156.65903	0.0
ENST00000626994	0.0	0.0
ENST00000630155	67.929046	39.989705
ENST00000416641	0.0	0.0
ENST00000624164	0.0	0.0
ENST00000430815	0.0	0.0
ENST00000430401	0.0	0.0
ENST00000439392	0.0	0.0
ENST00000284881	265.985185	139.267517
ENST00000400559	0.0	0.0
ENST00000400558	0.0	0.0
ENST00000428689	0.0	0.0
ENST00000405964	0.0	0.0
ENST00000493464	0.0	0.0
ENST00000454737	0.0	0.0
ENST00000482915	0.0	0.0
ENST00000447175	0.0	0.0
ENST00000456825	0.0	0.0
ENST00000400128	0.0	0.0
ENST00000400131	0.0	0.0
ENST00000400135	0.0	0.0
ENST00000400127	0.0	0.0
ENST00000432412	0.0	0.0
ENST00000299295	0.0	0.0
ENST00000543733	0.0	0.0
ENST00000338326	0.0	0.0
ENST00000284885	0.0	0.0
ENST00000422787	0.0	0.0
ENST00000474775	0.0	0.0
ENST00000455391	0.0	0.0
ENST00000437492	0.0	0.0
ENST00000355189	0.0	0.0
ENST00000414582	0.0	0.0
ENST00000416002	0.0	0.0
ENST00000580069	0.0	0.0
ENST00000358455	178188.738486	179376.396014
ENST00000623771	0.0	0.0
ENST00000440372	0.0	0.0
ENST00000449840	0.0	0.0
ENST00000450653	0.0	0.0
ENST00000424219	0.0	0.0
ENST00000413933	0.0	0.0
ENST00000433210	0.0	0.0
ENST00000391307	0.0	0.0
ENST00000448908	0.0	0.0
ENST00000603349	0.0	0.0
ENST00000282964	534.316663	0.0
ENST00000400117	0.0	0.0
ENST00000443479	0.0	0.0
ENST00000436373	0.0	0.0
ENST00000516042	0.0	0.0
ENST00000517154	0.0	0.0
ENST00000425091	0.0	0.0
ENST00000447938	399.774576	277.761902
ENST00000413190	0.0	0.0
ENST00000615444	0.0	0.0
ENST00000416768	0.0	0.0
ENST00000437238	0.0	0.0
ENST00000452561	0.0	0.0
ENST00000435279	0.0	0.0
ENST00000419299	0.0	0.0
ENST00000448832	0.0	0.0
ENST00000400546	0.0	0.0
ENST00000425058	0.0	0.0
ENST00000486367	0.0	0.0
ENST00000284894	0.0	0.0
ENST00000461281	0.0	0.0
ENST00000484983	0.0	0.0
ENST00000428205	0.0	0.0
ENST00000416182	0.0	0.0
ENST00000419069	0.0	0.0
ENST00000425979	0.0	0.0
ENST00000430060	0.0	0.0
ENST00000452500	0.0	0.0
ENST00000416327	0.0	0.0
ENST00000420255	0.0	0.0
ENST00000419467	0.0	0.0
ENST00000419431	0.0	0.0
ENST00000433524	0.0	0.0
ENST00000454567	0.0	0.0
ENST00000365469	0.0	0.0
ENST00000444130	0.0	0.0
ENST00000379571	0.0	0.0
ENST00000441759	0.0	0.0
ENST00000438328	0.0	0.0
ENST00000421604	0.0	0.0
ENST00000619419	0.0	0.0
ENST00000406845	0.0	0.0
ENST00000445341	0.0	0.0
ENST00000411146	0.0	0.0
ENST00000262354	0.0	0.0
ENST00000447052	3911.063672	4252.541846
ENST00000425085	0.0	36.519847
ENST00000362828	0.0	0.0
ENST00000433101	0.0	0.0
ENST00000441465	0.0	0.0
ENST00000447405	0.0	0.0
ENST00000415269	0.0	0.0
ENST00000434859	0.0	0.0
ENST00000448063	0.0	0.0
ENST00000416218	0.0	0.0
ENST00000453784	0.0	15.752068
ENST00000423581	0.0	0.0
ENST00000415182	0.0	0.0
ENST00000441009	0.0	0.0
ENST00000446404	0.0	0.0
ENST00000454182	0.0	0.0
ENST00000441666	0.0	0.0
ENST00000444178	0.0	0.0
ENST00000423389	0.0	0.0
ENST00000424017	0.0	0.0
ENST00000453802	0.0	0.0
ENST00000418942	0.0	0.0
ENST00000410635	0.0	0.0
ENST00000426609	0.0	0.0
ENST00000409758	0.0	0.0
ENST00000410986	0.0	0.0
ENST00000425147	87165.514483	87051.715171
ENST00000624405	0.0	0.0
ENST00000441013	0.0	0.0
ENST00000332587	0.0	0.0
ENST00000440205	0.0	0.0
ENST00000439840	0.0	0.0
ENST00000419694	0.0	0.0
ENST00000456917	0.0	0.0
ENST00000385060	0.0	0.0
ENST00000567517	0.0	0.0
ENST00000352957	4782.529928	4777.735368
ENST00000307301	0.0	0.0
ENST00000419219	0.0	0.0
ENST00000400532	82.76604	0.0
ENST00000480456	0.0	134.521942
ENST00000312957	51.167195	0.0
ENST00000420965	0.0	0.0
ENST00000460679	0.0	0.0
ENST00000450769	0.0	0.0
ENST00000492962	0.0	0.0
ENST00000477351	0.0	0.0
ENST00000471689	0.0	0.0
ENST00000400099	0.0	0.0
ENST00000400094	1294.3434	782.2343490000001
ENST00000284971	12443.733359	6997.412943
ENST00000457143	803.589739	0.0
ENST00000400090	1447.233685	1368.32168
ENST00000400087	1580.193091	1110.4179390000002
ENST00000400093	1716.385619	1714.3651079999995
ENST00000486002	0.0	79.53533900000001
ENST00000354828	366.167359	508.584305
ENST00000400075	1077.385278	648.4330160000001
ENST00000487266	0.0	0.0
ENST00000436405	0.0	0.0
ENST00000346798	1170.444368	0.0
ENST00000354192	0.0	0.0
ENST00000348990	4568.236031	9363.077676
ENST00000357903	9551.684648	2342.67428
ENST00000359726	0.0	0.0
ENST00000440126	0.0	0.0
ENST00000439274	4014.23858	1426.8906
ENST00000464867	0.0	0.0
ENST00000358918	0.0	0.0
ENST00000617755	0.0	0.0
ENST00000456904	0.0	0.0
ENST00000596385	0.0	0.0
ENST00000599572	0.0	0.0
ENST00000597894	0.0	0.0
ENST00000600590	0.0	0.0
ENST00000596669	0.0	0.0
ENST00000516163	0.0	0.0
ENST00000448850	0.0	0.0
ENST00000415997	0.0	168.370934
ENST00000491395	0.0	201.869646
ENST00000474136	0.0	0.0
ENST00000463070	270.777018	0.0
ENST00000548570	0.0	0.0
ENST00000462267	0.0	93.512485
