GSM1705375	GSM1705377
ENST00000466453	0.0	0.0
ENST00000455275	0.0	0.0
ENST00000608591	0.0	23.849477
ENST00000609365	0.0	0.0
ENST00000384075	0.0	0.0
ENST00000435878	0.0	0.0
ENST00000429340	0.0	0.0
ENST00000452460	0.0	0.0
ENST00000421771	0.0	0.0
ENST00000414486	0.0	0.0
ENST00000357401	0.0	0.0
ENST00000444306	0.0	0.0
ENST00000608410	0.0	0.0
ENST00000299340	0.0	0.0
ENST00000400043	0.0	0.0
ENST00000284984	5079.363525	3365.558196
ENST00000464589	622.807672	417.833623
ENST00000492656	0.0	0.0
ENST00000517777	0.0	0.0
ENST00000451462	0.0	0.0
ENST00000517452	0.0	0.0
ENST00000426771	0.0	0.0
ENST00000284987	0.0	4.851405000000001
ENST00000584048	0.0	0.0
ENST00000429271	2220.866232	991.588753
ENST00000420186	0.0	0.0
ENST00000447384	0.0	0.0
ENST00000420241	0.0	0.0
ENST00000447844	44624.257245	39941.968291000005
ENST00000406229	0.0	0.0
ENST00000426418	0.0	0.0
ENST00000411460	0.0	0.0
ENST00000425376	0.0	0.0
ENST00000442550	0.0	0.0
ENST00000433344	0.0	0.0
ENST00000324988	0.0	0.0
ENST00000426534	0.0	0.0
ENST00000458316	0.0	0.0
ENST00000631186	0.0	0.0
ENST00000423808	0.0	0.0
ENST00000616647	0.0	0.0
ENST00000436878	0.0	0.0
ENST00000453420	0.0	0.0
ENST00000609782	0.0	0.0
ENST00000433303	0.0	0.0
ENST00000437194	0.0	0.0
ENST00000433310	0.0	0.0
ENST00000430247	0.0	0.0
ENST00000412526	0.0	0.0
ENST00000455939	0.0	0.0
ENST00000452028	0.0	0.0
ENST00000637157	0.0	0.0
ENST00000303775	173.242433	551.0206459999999
ENST00000351429	421.857283	0.0
ENST00000460212	811.427235	0.0
ENST00000447985	3823.864348	3985.012506
ENST00000400014	0.0	99.173196
ENST00000361371	983.060099	694.1386650000001
ENST00000389194	7.000000000000001e-06	7.000000000000001e-06
ENST00000614971	8e-06	7.000000000000001e-06
ENST00000486427	169.520304	0.0
ENST00000475344	108.656356	0.0
ENST00000389195	27.894485	0.0
ENST00000483326	0.0	0.0
ENST00000320371	964.571243	172.328389
ENST00000493196	144.21612	31.144243
ENST00000486719	0.0	267.840393
ENST00000286777	1086.096974	0.0
ENST00000472184	0.0	606.9047889999999
ENST00000466746	183.908116	263.223274
ENST00000481411	0.0	0.0
ENST00000471269	0.0	0.0
ENST00000608809	0.0	92.761813
ENST00000399975	0.0	469.216626
ENST00000399976	2699.154106	0.0
ENST00000334352	0.0	2892.180791
ENST00000474835	258.223923	212.505648
ENST00000399973	0.0	0.0
ENST00000485067	52.393306	155.636498
ENST00000432178	0.0	0.0
ENST00000540844	221.924636	0.0
ENST00000496121	719.951195	823.718575
ENST00000470450	4123.354573	5082.056131
ENST00000286788	21626.924775	19403.224625
ENST00000626972	0.0	1e-06
ENST00000457162	155.02419	69.236097
ENST00000480359	0.0	0.0
ENST00000475205	235.063709	228.49066800000003
ENST00000431234	0.0	0.0
ENST00000484403	286.93455	103.982101
ENST00000481059	100.450841	199.801161
ENST00000494296	173.517342	0.0
ENST00000496779	0.0	0.0
ENST00000419845	0.0	0.0
ENST00000492930	0.0	0.0
ENST00000341618	0.0	0.0
ENST00000399935	0.0	0.0
ENST00000399934	0.0	0.0
ENST00000399947	0.0	0.0
ENST00000286791	0.0	0.0
ENST00000339024	0.0	0.0
ENST00000545939	0.0	0.0
ENST00000460883	0.0	0.0
ENST00000412942	0.0	0.0
ENST00000399928	0.0	0.0
ENST00000399926	0.0	0.0
ENST00000399925	0.0	0.0
ENST00000451489	0.0	0.0
ENST00000365114	0.0	0.0
ENST00000470800	0.0	0.0
ENST00000391177	0.0	0.0
ENST00000430001	0.0	0.0
ENST00000447125	0.0	0.0
ENST00000420364	0.0	0.0
ENST00000431661	0.0	0.0
ENST00000548219	0.0	0.0
ENST00000550131	0.0	0.0
ENST00000547141	0.0	0.0
ENST00000546469	0.0	0.0
ENST00000450472	0.0	0.0
ENST00000286800	451.929251	682.124192
ENST00000399921	173.541025	0.0
ENST00000548467	0.0	0.0
ENST00000451655	0.0	0.0
ENST00000447177	0.0	0.0
ENST00000435072	0.0	0.0
ENST00000422809	0.0	0.0
ENST00000468059	136.194944	0.0
ENST00000504298	0.0	0.0
ENST00000609910	0.0	0.0
ENST00000449923	0.0	0.0
ENST00000615718	0.0	0.0
ENST00000626681	0.0	140.930746
ENST00000608072	0.0	0.0
ENST00000436529	76.046316	0.0
ENST00000429843	0.0	0.0
ENST00000327783	0.0	0.0
ENST00000389125	0.0	0.0
ENST00000399913	0.0	0.0
ENST00000399914	0.0	0.0
ENST00000389124	0.0	0.0
ENST00000399907	0.0	0.0
ENST00000399909	0.0	0.0
ENST00000462262	0.0	0.0
ENST00000472429	0.0	0.0
ENST00000608759	0.0	0.0
ENST00000455392	0.0	0.0
ENST00000309331	0.0	0.0
ENST00000423221	0.0	0.0
ENST00000412579	0.0	0.0
ENST00000413131	0.0	0.0
ENST00000565564	0.0	0.0
ENST00000286808	0.0	0.0
ENST00000451410	0.0	0.0
ENST00000399899	0.0	0.0
ENST00000430538	2335.452877	1954.540079
ENST00000340345	0.0	0.0
ENST00000416044	0.0	0.0
ENST00000360542	0.0	0.0
ENST00000382835	0.0	0.0
ENST00000334160	0.0	0.0
ENST00000508999	0.0	0.0
ENST00000399889	0.0	0.0
ENST00000581194	0.0	0.0
ENST00000355459	0.0	0.0
ENST00000390690	0.0	0.0
ENST00000334068	0.0	0.0
ENST00000418755	0.0	0.0
ENST00000334067	0.0	0.0
ENST00000390689	101.684662	181.614905
ENST00000334055	0.0	0.0
ENST00000334063	0.0	0.0
ENST00000334058	0.0	0.0
ENST00000334151	0.0	148.66632099999998
ENST00000421795	0.0	0.0
ENST00000445258	0.0	0.0
ENST00000406413	0.0	0.0
ENST00000439851	0.0	0.0
ENST00000334046	0.0	0.0
ENST00000614763	0.0	0.0
ENST00000334849	0.0	0.0
ENST00000382830	0.0	0.0
ENST00000391624	0.0	0.0
ENST00000334897	0.0	0.0
ENST00000334680	0.0	0.0
ENST00000329122	0.0	0.0
ENST00000334664	0.0	0.0
ENST00000382828	0.0	0.0
ENST00000330798	0.0	0.0
ENST00000382826	0.0	0.0
ENST00000444335	0.0	0.0
ENST00000454921	0.0	0.0
ENST00000333892	0.0	0.0
ENST00000335093	0.0	0.0
ENST00000424582	0.0	0.0
ENST00000440620	0.0	0.0
ENST00000423658	0.0	0.0
ENST00000329621	0.0	0.0
ENST00000621162	0.0	0.0
ENST00000332378	0.0	0.0
ENST00000382822	0.0	0.0
ENST00000429033	346.774379	433.651091
ENST00000286827	1005.079691	227.847577
ENST00000423206	0.0	0.0
ENST00000541036	2e-06	2e-06
ENST00000636887	252.796939	357.503901
ENST00000491927	339.222723	268.00173
ENST00000469412	75.110988	0.0
ENST00000455508	0.0	0.0
ENST00000490865	0.0	0.0
ENST00000433071	519.232404	265.024018
ENST00000393804	555.787719	99.295203
ENST00000449339	0.0	104.552657
ENST00000270142	46363.993116000005	45654.434444
ENST00000389995	0.0	0.0
ENST00000476106	0.0	0.0
ENST00000470944	631.4110929999999	341.995203
ENST00000458922	0.0	0.0
ENST00000609934	1107.471465	247.197081
ENST00000286835	0.0	1322.690727
ENST00000399804	1566.059539	1049.06503
ENST00000434667	836.883071	0.0
ENST00000467731	410.350092	61.927203000000006
ENST00000472318	82.55757	227.640157
ENST00000485790	0.0	0.0
ENST00000445197	0.0	0.0
ENST00000610276	95.638902	0.0
ENST00000458495	0.0	0.0
ENST00000270112	240.836962	179.258226
ENST00000430354	0.0	0.0
ENST00000465574	0.0	0.0
ENST00000439107	0.0	0.0
ENST00000437109	0.0	0.0
ENST00000411605	0.0	0.0
ENST00000414877	0.0	0.0
ENST00000565959	29.965945	0.0
ENST00000290130	2785.2584260000003	2211.554892
ENST00000486363	0.0	0.0
ENST00000453549	0.0	72.13290699999999
ENST00000399784	0.0	0.0
ENST00000497833	0.0	0.0
ENST00000303645	0.0	0.0
ENST00000339944	0.0	237.005959
ENST00000450936	0.0	0.0
ENST00000382751	923.458154	735.472521
ENST00000480196	0.0	506.200461
ENST00000492603	0.0	0.0
ENST00000363922	0.0	0.0
ENST00000534991	2560.736938	1176.333415
ENST00000469079	159.012679	0.0
ENST00000459833	0.0	127.724753
ENST00000300255	0.0	0.0
ENST00000435323	0.0	0.0
ENST00000437338	0.0	0.0
ENST00000457807	0.0	265.918854
ENST00000401402	0.0	0.0
ENST00000382699	0.0	368.786054
ENST00000481638	0.0	0.0
ENST00000412833	0.0	0.0
ENST00000464037	0.0	77.63676
ENST00000496615	0.0	0.0
ENST00000485488	263.903746	0.0
ENST00000448649	2055.956963	786.559806
ENST00000516236	0.0	0.0
ENST00000517141	0.0	0.0
ENST00000334165	0.0	73.939406
ENST00000300258	38.247683	27.388532
ENST00000491828	0.0	0.0
ENST00000472557	0.0	126.185141
ENST00000582575	0.0	0.0
ENST00000431216	0.0	0.0
ENST00000553001	177.33463400000002	302.358288
ENST00000431599	0.0	0.0
ENST00000440966	625.049935	726.1818860000001
ENST00000382549	458.324128	701.360299
ENST00000290155	4440.100328	1776.247139
ENST00000425336	767.499368	106.33722
ENST00000300260	0.0	2737.484398
ENST00000483315	286.702958	0.0
ENST00000458138	357.994398	0.0
ENST00000435600	881.009377	639.475855
ENST00000411943	0.0	0.0
ENST00000357345	2e-06	44.721287
ENST00000382491	2e-06	1e-06
ENST00000438952	0.0	79.793547
ENST00000630077	358.713717	259.518548
ENST00000382499	2e-06	2e-06
ENST00000433931	0.0	0.0
ENST00000418301	0.0	0.0
ENST00000467445	0.0	0.0
ENST00000464778	0.0	0.0
ENST00000429236	0.0	0.0
ENST00000456084	0.0	0.0
ENST00000458479	88.36846700000001	47.59732
ENST00000440052	42.064687	63.502518
ENST00000455170	0.0	0.0
ENST00000331923	1372.567632	1340.150898
ENST00000466846	927.540722	707.026756
ENST00000443785	89.830324	79.43859499999999
ENST00000497873	291.12237000000005	369.755536
ENST00000290178	57.18680500000001	67.884814
ENST00000445049	0.0	0.0
ENST00000421049	0.0	0.0
ENST00000472588	0.0	0.0
ENST00000464256	201.225215	181.952095
ENST00000382375	0.0	0.0
ENST00000382377	0.0	0.0
ENST00000454365	0.0	0.0
ENST00000612326	0.0	0.0
ENST00000382378	0.0	0.0
ENST00000491756	0.0	0.0
ENST00000477513	0.0	0.0
ENST00000624800	0.0	0.0
ENST00000490358	0.0	0.0
ENST00000487113	0.0	0.0
ENST00000382373	0.0	0.0
ENST00000479548	0.0	0.0
ENST00000444036	5854.959973	8738.18747
ENST00000384370	0.0	0.0
ENST00000427911	0.0	0.0
ENST00000454622	0.0	0.0
ENST00000424837	0.0	0.0
ENST00000382357	200.536514	214.948713
ENST00000430860	0.0	0.0
ENST00000333337	0.0	0.0
ENST00000453716	0.0	0.0
ENST00000382348	137.523857	266.155357
ENST00000426947	0.0	0.0
ENST00000498799	0.0	0.0
ENST00000421051	0.0	0.0
ENST00000450830	0.0	0.0
ENST00000451980	0.0	0.0
ENST00000637328	0.0	0.0
ENST00000382264	757.44874	856.21451
ENST00000404220	490.234704	320.063556
ENST00000342136	284.434664	213.838042
ENST00000420068	0.0	0.0
ENST00000342101	0.0	0.0
ENST00000382238	0.0	0.0
ENST00000413881	0.0	0.0
ENST00000443073	0.0	0.0
ENST00000447980	0.0	0.0
ENST00000433395	0.0	0.0
ENST00000432231	246.747656	0.0
ENST00000417007	0.0	0.0
ENST00000411998	33.61213	162.499378
ENST00000290200	1310.079774	1130.938144
ENST00000422891	0.0	0.0
ENST00000493295	0.0	0.0
ENST00000498371	0.0	0.0
ENST00000451065	0.0	0.0
ENST00000637650	0.0	21.987952
ENST00000609556	0.0	0.0
ENST00000493503	0.0	0.0
ENST00000270139	974.087766	722.295932
ENST00000442071	535.28817	0.0
ENST00000451645	0.0	0.0
ENST00000290219	1063.774074	624.040258
ENST00000439213	0.0	0.0
ENST00000381995	0.0	0.0
ENST00000545369	0.0	0.0
ENST00000405436	2578.883004	2403.586727
ENST00000421802	0.0	0.0
ENST00000484377	276.504793	353.383788
ENST00000420455	0.0	770.759493
ENST00000470682	550.1249349999999	249.182321
ENST00000468874	0.0	114.51878700000002
ENST00000542230	1587.1413710000002	703.876737
ENST00000441128	0.0	0.0
ENST00000442441	250.022292	0.0
ENST00000474272	0.0	281.609569
ENST00000432504	0.0	0.0
ENST00000459909	120.70703799999998	114.496829
ENST00000414617	868.367284	96.928906
ENST00000450928	0.0	87.135796
ENST00000617313	79.34205899999999	83.48012299999999
ENST00000381947	147.096673	0.0
ENST00000314399	0.0	0.0
ENST00000402202	0.0	0.0
ENST00000381815	7711.411359000001	5592.749793
ENST00000381831	0.0	719.804065
ENST00000381839	0.0	0.0
ENST00000424203	184.497337	0.0
ENST00000482663	0.0	0.0
ENST00000487155	247.752723	0.0
ENST00000448054	0.0	0.0
ENST00000460305	0.0	0.0
ENST00000467575	479.871522	277.50250800000003
ENST00000361093	2065.031538	1579.139866
ENST00000366093	0.0	0.0
ENST00000466882	107.663257	96.22845
ENST00000497313	2525.450691	2226.484119
ENST00000430874	0.0	0.0
ENST00000426819	0.0	0.0
ENST00000476524	384.316901	0.0
ENST00000488791	176.262111	229.505297
ENST00000438059	0.0	0.0
ENST00000441403	0.0	0.0
ENST00000356577	3.3e-05	3e-05
ENST00000475072	0.0	0.0
ENST00000381692	1014.186995	1432.63323
ENST00000300278	955.659338	732.316579
ENST00000455528	1868.403219	450.253552
ENST00000381679	1487.136677	1713.34152
ENST00000492229	0.0	0.0
ENST00000290239	0.0	0.0
ENST00000436227	2661.686996	2061.151561
ENST00000421541	0.0	0.0
ENST00000439593	270.660623	0.0
ENST00000429093	723.228758	175.802689
ENST00000474355	1199.616574	800.36977
ENST00000457208	0.0	0.0
ENST00000467616	0.0	0.0
ENST00000484294	0.0	0.0
ENST00000473102	0.0	0.0
ENST00000470533	0.0	0.0
ENST00000478183	1113.1738380000002	1914.786469
ENST00000465834	0.0	0.0
ENST00000477419	991.328285	929.531167
ENST00000491794	0.0	0.0
ENST00000303113	0.0	0.0
ENST00000453626	0.0	0.0
ENST00000457359	994.131084	1165.644349
ENST00000303071	2759.3773170000004	1901.852962
ENST00000417871	0.0	0.0
ENST00000460557	762.0640440000001	0.0
ENST00000444517	0.0	0.0
ENST00000442660	0.0	1306.996298
ENST00000437395	494.348659	1354.01346
ENST00000432378	0.0	0.0
ENST00000440810	0.0	577.16908
ENST00000462566	350.73607000000004	0.0
ENST00000429238	0.0	0.0
ENST00000381554	701.605215	804.492466
ENST00000290244	0.0	0.0
ENST00000468349	502.7834730000001	405.054272
ENST00000381540	0.0	0.0
ENST00000452420	0.0	0.0
ENST00000441940	0.0	0.0
ENST00000480893	0.0	0.0
ENST00000445393	0.0	0.0
ENST00000437996	146.563941	0.0
ENST00000361534	384.333478	0.0
ENST00000429827	0.0	162.281281
ENST00000420072	0.0	0.0
ENST00000440526	0.0	0.0
ENST00000479964	0.0	0.0
ENST00000414079	0.0	0.0
ENST00000426935	0.0	0.0
ENST00000431177	0.0	0.0
ENST00000488167	0.0	107.511356
ENST00000417979	0.0	0.0
ENST00000490714	0.0	0.0
ENST00000413017	480.33509	392.092589
ENST00000438788	0.0	0.0
ENST00000399442	0.0	0.0
ENST00000399353	0.0	0.0
ENST00000444491	0.0	0.0
ENST00000470742	0.0	0.0
ENST00000381318	17.453070999999998	12.522643
ENST00000381291	0.0	0.0
ENST00000381285	0.0	0.0
ENST00000399367	0.0	0.0
ENST00000399352	938.664843	1178.269059
ENST00000399355	0.0	0.0
ENST00000399349	351.618498	0.0
ENST00000451686	0.0	0.0
ENST00000381283	0.0	0.0
ENST00000399338	0.0	274.484033
ENST00000456489	0.0	137.358449
ENST00000379960	0.0	0.0
ENST00000488166	0.0	0.0
ENST00000474132	0.0	0.0
ENST00000419241	0.0	0.0
ENST00000440794	367.255958	0.0
ENST00000465143	0.0	0.0
ENST00000487427	0.0	130.739475
ENST00000437126	0.0	0.0
ENST00000428240	0.0	0.0
ENST00000472548	898.954759	710.873974
ENST00000479424	0.0	0.0
ENST00000462212	0.0	64.720275
ENST00000495656	0.0	0.0
ENST00000475422	0.0	0.0
ENST00000489261	0.0	0.0
ENST00000381284	0.0	0.0
ENST00000420666	0.0	0.0
ENST00000415023	0.0	0.0
ENST00000431254	0.0	347.167847
ENST00000491703	162.64668500000002	144.780402
ENST00000290299	27693.900493	24993.836727
ENST00000417181	0.0	0.0
ENST00000418933	2052.677493	0.0
ENST00000429064	0.0	0.0
ENST00000495005	782.672898	808.844282
ENST00000496044	0.0	169.168827
ENST00000484627	0.0	0.0
ENST00000487374	0.0	0.0
ENST00000596365	129.61566100000002	0.0
ENST00000597626	0.0	0.0
ENST00000616030	0.0	0.0
ENST00000610236	0.0	0.0
ENST00000467060	0.0	0.0
ENST00000601471	0.0	0.0
ENST00000427447	5.921081	25.666855
ENST00000599421	255.339114	516.433617
ENST00000400353	0.0	0.0
ENST00000622171	0.0	0.0
ENST00000628906	0.0	0.0
ENST00000594752	0.0	0.0
ENST00000594370	0.0	0.0
ENST00000595747	0.0	0.0
ENST00000608431	0.0	0.0
ENST00000593977	0.0	0.0
ENST00000600155	0.0	0.0
ENST00000381181	46.192326	0.0
ENST00000620580	0.0	0.0
ENST00000613667	0.0	0.0
ENST00000607953	115.012613	102.697451
ENST00000609132	0.0	0.0
ENST00000488492	0.0	0.0
ENST00000399312	3713.010303	3273.374971
ENST00000477091	0.0	0.0
ENST00000381151	635.9500820000001	545.315647
ENST00000362077	0.0	0.0
ENST00000483977	25.92193	98.009271
ENST00000482679	46.099340000000005	0.0
ENST00000415238	0.0	0.0
ENST00000630751	0.0	0.0
ENST00000430922	0.0	22.516341
ENST00000428914	0.0	0.0
ENST00000609062	0.0	0.0
ENST00000609947	0.0	0.0
ENST00000416145	0.0	0.0
ENST00000419881	0.0	0.0
ENST00000619549	0.0	0.0
ENST00000427022	0.0	0.0
ENST00000290310	109.488731	147.067811
ENST00000440403	161.760083	0.0
ENST00000481710	0.0	243.51549900000003
ENST00000399292	0.0	0.0
ENST00000399299	0.0	0.0
ENST00000489469	0.0	309.280588
ENST00000495363	0.0	0.0
ENST00000474455	61.138935	0.0
ENST00000399295	0.0	0.0
ENST00000410005	0.0	0.0
ENST00000608665	0.0	0.0
ENST00000450895	0.0	0.0
ENST00000608289	0.0	0.0
ENST00000432085	0.0	0.0
ENST00000621601	0.0	0.0
ENST00000611936	0.0	0.0
ENST00000337385	0.0	0.0
ENST00000399289	0.0	0.0
ENST00000399286	0.0	0.0
ENST00000416357	0.0	0.0
ENST00000399284	0.0	0.0
ENST00000408471	0.0	0.0
ENST00000489175	0.0	0.0
ENST00000487434	0.0	0.0
ENST00000620920	0.0	0.0
ENST00000381135	0.0	0.0
ENST00000443408	0.0	0.0
ENST00000482533	0.0	0.0
ENST00000481448	0.0	0.0
ENST00000381132	0.0	0.0
ENST00000487990	0.0	0.0
ENST00000399272	1159.076715	1060.246287
ENST00000489903	0.0	0.0
ENST00000313806	565.018848	222.985654
ENST00000492600	0.0	0.0
ENST00000609325	0.0	0.0
ENST00000463276	0.0	0.0
ENST00000360731	0.0	0.0
ENST00000349499	0.0	0.0
ENST00000430635	0.0	0.0
ENST00000420877	0.0	17.519226999999997
ENST00000419921	0.0	0.0
ENST00000344691	308.435883	306.117707
ENST00000437180	0.0	0.0
ENST00000300305	0.0	0.0
ENST00000482318	238.552361	0.0
ENST00000399240	0.0	77.729152
ENST00000479325	0.0	0.0
ENST00000358356	0.0	0.0
ENST00000469087	0.0	0.0
ENST00000399237	0.0	0.0
ENST00000467577	0.0	0.0
ENST00000455571	0.0	0.0
ENST00000475045	0.0	0.0
