GSM1705375	GSM1705377
ENST00000416754	0.0	0.0
ENST00000468726	0.0	0.0
ENST00000455028	0.0	0.0
ENST00000467692	0.0	0.0
ENST00000494829	0.0	0.0
ENST00000421454	0.0	0.0
ENST00000431167	3473.410872	4841.712547
ENST00000412240	0.0	0.0
ENST00000390235	0.0	0.0
ENST00000434853	0.0	0.0
ENST00000440405	0.0	0.0
ENST00000624569	1648.444303	3155.500064
ENST00000460207	0.0	0.0
ENST00000457157	0.0	0.0
ENST00000453844	44038.874474	40931.621739
ENST00000399215	59.380356000000006	70.819018
ENST00000481477	225.067927	0.0
ENST00000399212	0.0	165.90116
ENST00000332131	560.517161	586.516019
ENST00000487297	177.36451100000002	131.02585
ENST00000469482	0.0	276.752978
ENST00000399205	0.0	0.0
ENST00000399208	374.088398	0.0
ENST00000399201	0.0	0.0
ENST00000399207	0.0	301.821692
ENST00000424303	497.486662	0.0
ENST00000429161	0.0	256.469355
ENST00000485865	0.0	144.636399
ENST00000446166	0.0	0.0
ENST00000442559	0.0	0.0
ENST00000408914	778.029104	825.35096
ENST00000460704	0.0	0.0
ENST00000443703	0.0	0.0
ENST00000436303	0.0	0.0
ENST00000363343	0.0	0.0
ENST00000535199	110.660875	0.0
ENST00000466328	0.0	0.0
ENST00000530908	107.177296	543.155036
ENST00000290349	10315.081442	6292.2481530000005
ENST00000439427	0.0	467.09171900000007
ENST00000399191	0.0	0.0
ENST00000415147	0.0	0.0
ENST00000445464	0.0	0.0
ENST00000422473	0.0	39.830692
ENST00000452572	1144.849282	842.1425869999999
ENST00000453159	0.0	75.400024
ENST00000413862	0.0	0.0
ENST00000419943	1875.970343	594.469237
ENST00000608690	0.0	0.0
ENST00000608622	0.0	0.0
ENST00000608632	0.0	0.0
ENST00000609192	0.0	0.0
ENST00000608641	0.0	0.0
ENST00000625189	0.0	0.0
ENST00000625079	0.0	0.0
ENST00000623579	0.0	0.0
ENST00000623638	0.0	0.0
ENST00000624080	74.176058	0.0
ENST00000624086	0.0	0.0
ENST00000624883	0.0	0.0
ENST00000623647	0.0	0.0
ENST00000623484	0.0	0.0
ENST00000290354	1403.1084449999998	1426.113856
ENST00000427491	0.0	0.0
ENST00000432988	0.0	9.667595
ENST00000270190	0.0	0.0
ENST00000399151	494.555296	413.041197
ENST00000492760	0.0	0.0
ENST00000437106	3714.238503	2778.817515
ENST00000463668	0.0	0.0
ENST00000399149	0.0	120.158316
ENST00000608391	68.20066	0.0
ENST00000492336	0.0	46.941244
ENST00000400485	0.0	801.697024
ENST00000487909	900.267508	0.0
ENST00000485933	0.0	0.0
ENST00000485299	0.0	0.0
ENST00000397184	113.658217	101.490075
ENST00000484028	106.00723700000002	0.0
ENST00000546482	0.0	0.0
ENST00000549948	0.0	0.0
ENST00000551788	0.0	0.0
ENST00000551367	0.0	0.0
ENST00000552581	0.0	0.0
ENST00000547657	0.0	0.0
ENST00000314103	2094.529372	2201.054763
ENST00000480486	0.0	280.447779
ENST00000444161	0.0	0.0
ENST00000481458	0.0	304.600293
ENST00000429588	0.0	0.0
ENST00000428667	0.0	0.0
ENST00000454980	0.0	0.0
ENST00000399139	0.0	40.691755
ENST00000399137	0.0	0.0
ENST00000399135	0.0	0.0
ENST00000399136	0.0	0.0
ENST00000342108	0.0	0.0
ENST00000624669	836.5997	721.391396
ENST00000433951	1757.523274	1617.654788
ENST00000478313	0.0	0.0
ENST00000457669	0.0	0.0
ENST00000430607	0.0	0.0
ENST00000460783	109.360849	79.07784000000001
ENST00000481185	68.96491999999999	109.958553
ENST00000290399	720.319061	626.169425
ENST00000431229	0.0	0.0
ENST00000483178	295.794896	462.370492
ENST00000612277	0.0	0.0
ENST00000336648	1188.824177	1133.32113
ENST00000399120	60.59297	44.418567
ENST00000434195	0.0	0.0
ENST00000362936	0.0	0.0
ENST00000482273	0.0	0.0
ENST00000448340	135.98593	0.0
ENST00000419461	0.0	0.0
ENST00000427746	151.356067	0.0
ENST00000604662	0.0	0.0
ENST00000637940	0.0	42.882087
ENST00000430068	0.0	0.0
ENST00000384685	0.0	0.0
ENST00000400819	0.0	0.0
ENST00000485272	0.0	0.0
ENST00000490393	56.32911	125.790247
ENST00000329553	0.0	0.0
ENST00000390834	0.0	0.0
ENST00000360525	83.66415400000001	54.658855
ENST00000464265	0.0	106.917769
ENST00000329667	0.0	0.0
ENST00000399102	0.0	0.0
ENST00000399103	2842.568323	1989.049489
ENST00000399098	1363.566064	1285.741363
ENST00000479152	0.0	0.0
ENST00000430792	0.0	0.0
ENST00000492275	125.54713999999998	436.062346
ENST00000418766	0.0	0.0
ENST00000485402	0.0	0.0
ENST00000450533	0.0	0.0
ENST00000438055	0.0	0.0
ENST00000355666	1773.85346	2162.834837
ENST00000463216	0.0	0.0
ENST00000481605	0.0	0.0
ENST00000494243	0.0	0.0
ENST00000540756	0.0	0.0
ENST00000399010	81.55684699999999	48.984339
ENST00000399017	86.10391700000001	178.354869
ENST00000484047	0.0	0.0
ENST00000354749	4e-05	4.3e-05
ENST00000479930	3.6e-05	56.50559499999999
ENST00000460328	0.0	0.0
ENST00000491952	653.445201	0.0
ENST00000602568	0.0	0.0
ENST00000476784	617.333162	546.023628
ENST00000414818	0.0	0.0
ENST00000411496	249.066146	319.808504
ENST00000487711	0.0	0.0
ENST00000472398	274.073378	48.266388
ENST00000469939	0.0	0.0
ENST00000424733	0.0	0.0
ENST00000428693	0.0	0.0
ENST00000488522	0.0	0.0
ENST00000581640	0.0	0.0
ENST00000578829	0.0	0.0
ENST00000585273	0.0	0.0
ENST00000584840	0.0	0.0
ENST00000454482	0.0	0.0
ENST00000579533	0.0	0.0
ENST00000440629	0.0	0.0
ENST00000497493	26.25126	51.213305
ENST00000309117	910.75891	1107.585638
ENST00000399000	85.240204	21.473852
ENST00000399001	0.0	0.0
ENST00000476950	715.018075	0.0
ENST00000488368	0.0	0.0
ENST00000398998	0.0	0.0
ENST00000495858	0.0	127.053713
ENST00000480452	0.0	0.0
ENST00000475009	0.0	0.0
ENST00000492514	0.0	0.0
ENST00000462467	0.0	0.0
ENST00000498789	245.092044	328.412019
ENST00000608405	0.0	0.0
ENST00000608783	338.909704	151.273048
ENST00000608928	0.0	0.0
ENST00000462274	0.0	390.667995
ENST00000338785	917.725551	890.014323
ENST00000455097	0.0	0.0
ENST00000426672	0.0	0.0
ENST00000339659	68.61618100000001	1.8e-05
ENST00000398960	314.032974	436.643389
ENST00000498351	0.0	0.0
ENST00000398956	0.0	0.0
ENST00000609713	0.0	0.0
ENST00000435001	0.0	0.0
ENST00000398948	0.0	0.0
ENST00000417138	0.0	0.0
ENST00000328264	0.0	0.0
ENST00000482032	0.0	0.0
ENST00000478613	0.0	0.0
ENST00000469658	0.0	0.0
ENST00000400477	0.0	0.0
ENST00000495344	0.0	0.0
ENST00000465532	0.0	0.0
ENST00000357704	0.0	0.0
ENST00000614538	0.0	0.0
ENST00000472602	0.0	0.0
ENST00000549158	0.0	0.0
ENST00000549805	0.0	0.0
ENST00000547341	0.0	0.0
ENST00000549932	0.0	0.0
ENST00000547595	0.0	0.0
ENST00000548700	0.0	0.0
ENST00000551422	0.0	0.0
ENST00000632732	0.0	0.0
ENST00000605450	0.0	0.0
ENST00000432141	0.0	0.0
ENST00000538415	0.0	0.0
ENST00000444977	0.0	0.0
ENST00000423089	0.0	0.0
ENST00000613499	0.0	0.0
ENST00000612702	0.0	0.0
ENST00000398925	0.0	0.0
ENST00000398928	0.0	0.0
ENST00000328656	0.0	5.238824
ENST00000443341	0.0	0.0
ENST00000417042	0.0	0.0
ENST00000398938	0.0	0.0
ENST00000398932	0.0	0.0
ENST00000438657	0.0	0.0
ENST00000398934	0.0	0.0
ENST00000398930	0.0	0.0
ENST00000398927	0.0	0.0
ENST00000419868	0.0	0.0
ENST00000414189	0.0	0.0
ENST00000436845	0.0	0.0
ENST00000398905	0.0	0.0
ENST00000398907	0.0	0.0
ENST00000288319	0.0	0.0
ENST00000398897	10.773108	0.0
ENST00000398911	0.0	0.0
ENST00000417133	0.0	0.0
ENST00000398910	0.0	0.0
ENST00000442448	0.0	0.0
ENST00000453032	0.0	0.0
ENST00000398919	0.0	0.0
ENST00000481609	0.0	0.0
ENST00000492833	0.0	0.0
ENST00000429727	0.0	0.0
ENST00000468474	0.0	0.0
ENST00000473107	0.0	0.0
ENST00000485493	0.0	0.0
ENST00000442212	0.0	0.0
ENST00000448579	0.0	0.0
ENST00000411989	0.0	0.0
ENST00000429621	0.0	0.0
ENST00000360214	0.0	0.0
ENST00000360938	1382.839539	1019.300539
ENST00000432278	0.0	0.0
ENST00000456966	0.0	0.0
ENST00000416842	0.0	0.0
ENST00000626259	0.0	0.0
ENST00000380931	0.0	0.0
ENST00000415824	0.0	0.0
ENST00000434589	0.0	0.0
ENST00000606322	0.0	0.0
ENST00000451820	0.0	0.0
ENST00000440379	0.0	0.0
ENST00000623098	0.0	0.0
ENST00000613045	0.0	77.16179
ENST00000615324	0.0	0.0
ENST00000433952	0.0	0.0
ENST00000417335	0.0	0.0
ENST00000419664	0.0	0.0
ENST00000440714	0.0	0.0
ENST00000467573	320.436201	571.240004
ENST00000437262	119.808464	0.0
ENST00000616808	0.0	0.0
ENST00000331573	0.0	43.647525
ENST00000481921	4464.612211	3866.543271
ENST00000411828	2720.691882	1696.898759
ENST00000431628	3101.050825	4199.099745
ENST00000380900	4290.021793	4090.365272
ENST00000333229	186.403817	346.159327
ENST00000608767	349.70095200000003	375.697606
ENST00000446924	0.0	0.0
ENST00000342449	390.974622	278.541567
ENST00000380800	26.315092	4e-06
ENST00000491564	0.0	0.0
ENST00000424441	0.0	0.0
ENST00000473813	0.0	0.0
ENST00000419324	0.0	0.0
ENST00000435608	0.0	0.0
ENST00000438852	0.0	0.0
ENST00000445668	0.0	0.0
ENST00000430093	0.0	0.0
ENST00000445245	0.0	0.0
ENST00000455867	0.0	0.0
ENST00000412604	0.0	0.0
ENST00000496759	0.0	0.0
ENST00000341322	689.4282599999999	282.411075
ENST00000470108	0.0	0.0
ENST00000484090	0.0	0.0
ENST00000603064	0.0	100.678972
ENST00000423274	0.0	0.0
ENST00000288344	1130.729339	2310.10491
ENST00000486741	2712.704786	2082.936204
ENST00000431390	142.606683	279.138397
ENST00000380749	23244.603962	15609.377163999998
ENST00000492280	684.34839	4158.824284
ENST00000436324	559.156365	1030.640865
ENST00000380748	0.0	0.0
ENST00000419378	0.0	0.0
ENST00000489072	0.0	0.0
ENST00000482192	0.0	206.496632
ENST00000380747	0.0	0.0
ENST00000485550	943.275344	0.0
ENST00000490032	0.0	497.478147
ENST00000443046	0.0	0.0
ENST00000464078	0.0	0.0
ENST00000517106	0.0	0.0
ENST00000491183	0.0	0.0
ENST00000479586	0.0	600.866675
ENST00000471260	0.0	0.0
ENST00000482733	236.789225	309.92472999999995
ENST00000463631	0.0	0.0
ENST00000444889	0.0	0.0
ENST00000333781	770.1040690000001	0.0
ENST00000623703	55.781159	40.232312
ENST00000487869	524.002318	0.0
ENST00000471468	0.0	0.0
ENST00000398753	794.614434	0.0
ENST00000442773	0.0	116.583487
ENST00000380713	0.0	0.0
ENST00000380708	1617.66897	2044.798549
ENST00000466787	283.543067	256.808265
ENST00000415847	0.0	0.0
ENST00000490860	132.951009	108.807358
ENST00000380671	0.0	0.0
ENST00000288350	0.0	0.0
ENST00000358268	0.0	0.0
ENST00000495240	60.278367	0.0
ENST00000478273	245.92908	0.0
ENST00000484878	95.828822	0.0
ENST00000485895	0.0	54.34700600000001
ENST00000491625	0.0	0.0
ENST00000459939	0.0	0.0
ENST00000490184	0.0	0.0
ENST00000418018	0.0	0.0
ENST00000466954	0.0	0.0
ENST00000476914	0.0	0.0
ENST00000480690	0.0	282.208429
ENST00000448288	0.0	0.0
ENST00000434281	0.0	0.0
ENST00000438404	0.0	0.0
ENST00000411566	0.0	0.0
ENST00000468009	0.0	0.0
ENST00000415863	0.0	0.0
ENST00000426783	0.0	0.0
ENST00000456017	0.0	0.0
ENST00000451131	0.0	0.0
ENST00000480612	0.0	0.0
ENST00000380637	604.085042	0.0
ENST00000380634	0.0	370.221565
ENST00000458295	0.0	0.0
ENST00000440288	0.0	0.0
ENST00000380631	116.496376	170.980861
ENST00000611656	0.0	0.0
ENST00000333634	222.8974	321.490032
ENST00000452550	0.0	0.0
ENST00000423596	0.0	0.0
ENST00000450079	183.45064	0.0
ENST00000431743	0.0	0.0
ENST00000447939	0.0	0.0
ENST00000411867	0.0	0.0
ENST00000380620	11.137607	53.054557
ENST00000475838	0.0	0.0
ENST00000489821	0.0	0.0
ENST00000380612	53.654971	0.0
ENST00000380604	0.0	187.134632
ENST00000329618	0.0	0.0
ENST00000615480	0.0	0.0
ENST00000416555	0.0	0.0
ENST00000380618	0.0	0.0
ENST00000343118	0.0	0.0
ENST00000398714	0.0	0.0
ENST00000457325	0.0	0.0
ENST00000419826	0.0	0.0
ENST00000380588	0.0	0.0
ENST00000479378	0.0	0.0
ENST00000459922	0.0	0.0
ENST00000328619	0.0	0.0
ENST00000462224	0.0	0.0
ENST00000468717	0.0	0.0
ENST00000467565	0.0	0.0
ENST00000400454	0.0	2.2e-05
ENST00000617870	0.0	0.0
ENST00000404019	0.0	8.285082000000001
ENST00000585040	0.0	0.0
ENST00000427451	0.0	0.0
ENST00000422749	0.0	0.0
ENST00000444046	0.0	0.0
ENST00000455354	0.0	0.0
ENST00000384418	0.0	0.0
ENST00000441910	0.0	0.0
ENST00000440363	0.0	0.0
ENST00000456507	0.0	0.0
ENST00000441268	0.0	0.0
ENST00000435493	0.0	0.0
ENST00000446910	0.0	0.0
ENST00000582241	0.0	0.0
ENST00000330333	0.0	0.0
ENST00000328735	0.0	0.0
ENST00000347667	242.167467	107.319837
ENST00000623119	0.0	0.0
ENST00000624999	0.0	0.0
ENST00000430327	0.0	0.0
ENST00000440221	0.0	0.0
ENST00000433378	0.0	0.0
ENST00000414699	0.0	0.0
ENST00000470864	0.0	0.0
ENST00000487994	707.777568	518.0861150000001
ENST00000491838	0.0	0.0
ENST00000466122	1609.4224	787.973803
ENST00000465326	0.0	0.0
ENST00000463674	0.0	0.0
ENST00000475618	0.0	0.0
ENST00000479810	0.0	0.0
ENST00000518236	0.0	0.0
ENST00000357985	0.0	0.0
ENST00000398652	0.0	0.0
ENST00000398647	69.677773	0.0
ENST00000398646	0.0	0.0
ENST00000330714	0.0	0.0
ENST00000436410	0.0	0.0
ENST00000435611	0.0	0.0
ENST00000494252	0.0	0.0
ENST00000495892	0.0	0.0
ENST00000416447	0.0	0.0
ENST00000418103	0.0	0.0
ENST00000482953	0.0	0.0
ENST00000496774	0.0	0.0
ENST00000493753	0.0	0.0
ENST00000481838	0.0	0.0
ENST00000474368	0.0	0.0
ENST00000398632	0.0	0.0
ENST00000490220	0.0	0.0
ENST00000468506	0.0	0.0
ENST00000398600	0.0	0.0
ENST00000413778	0.0	0.0
ENST00000419044	0.0	125.032638
ENST00000455164	0.0	0.0
ENST00000398598	0.0	0.0
ENST00000424365	0.0	0.0
ENST00000484465	0.0	0.0
ENST00000417963	0.0	0.0
ENST00000441677	0.0	0.0
ENST00000478268	0.0	0.0
ENST00000427464	0.0	0.0
ENST00000288383	75.360507	0.0
ENST00000619682	0.0	23.836288
ENST00000411427	0.0	0.0
ENST00000467510	0.0	0.0
ENST00000486275	0.0	0.0
ENST00000491110	0.0	0.0
ENST00000332149	15.90858	42.629053000000006
ENST00000398585	0.0	0.0
ENST00000488556	0.0	0.0
ENST00000458356	0.0	0.0
ENST00000454499	0.0	0.0
ENST00000469395	0.0	0.0
ENST00000424093	0.0	0.0
ENST00000497881	0.0	0.0
ENST00000463138	0.0	0.0
ENST00000455813	0.0	0.0
ENST00000489201	0.0	0.0
ENST00000384772	0.0	0.0
ENST00000415820	0.0	0.0
ENST00000418874	0.0	0.0
ENST00000413718	0.0	0.0
ENST00000412102	0.0	0.0
ENST00000457881	0.0	0.0
ENST00000586552	0.0	0.0
ENST00000589300	0.0	0.0
ENST00000432830	0.0	0.0
ENST00000352483	0.0	0.0
ENST00000332512	625.766941	672.508301
ENST00000423276	298.969367	0.0
ENST00000622292	0.0	0.0
ENST00000470586	162.423183	0.0
ENST00000486812	1e-06	44.718084000000005
ENST00000447016	0.0	0.0
ENST00000422911	1e-06	1e-06
ENST00000441787	1e-06	1e-06
ENST00000449395	1e-06	1e-06
ENST00000398548	326.756963	351.344757
ENST00000433067	0.0	0.0
ENST00000447207	0.0	0.0
ENST00000269844	0.0	0.0
ENST00000465955	0.0	0.0
ENST00000477633	0.0	0.0
ENST00000495217	0.0	0.0
ENST00000491486	0.0	0.0
ENST00000489661	0.0	0.0
ENST00000496124	0.0	0.0
ENST00000458654	116.119621	0.0
ENST00000432411	0.0	0.0
ENST00000515969	0.0	0.0
ENST00000449165	54.36786600000001	0.0
ENST00000329623	0.0	0.0
ENST00000380486	23.896532	69.819289
ENST00000482186	0.0	0.0
ENST00000482084	0.0	0.0
ENST00000467074	0.0	0.0
ENST00000490479	0.0	0.0
ENST00000478372	0.0	0.0
ENST00000398505	313.557328	1e-06
ENST00000310826	313.288544	497.955066
ENST00000398499	0.0	0.0
ENST00000398511	394.004774	118.329942
ENST00000465968	0.0	0.0
ENST00000425521	0.0	0.0
ENST00000449949	0.0	0.0
ENST00000398497	0.0	0.0
ENST00000412906	0.0	55.226273
ENST00000455701	0.0	0.0
ENST00000429739	0.0	0.0
ENST00000400427	0.0	0.0
ENST00000400424	0.0	0.0
ENST00000408989	0.0	0.0
ENST00000408910	0.0	0.0
ENST00000491559	0.0	0.0
ENST00000468982	0.0	0.0
ENST00000497243	0.0	0.0
ENST00000400421	0.0	0.0
ENST00000466434	0.0	0.0
ENST00000485357	0.0	0.0
ENST00000329015	0.0	0.0
ENST00000475047	0.0	0.0
ENST00000484174	0.0	0.0
ENST00000400423	0.0	0.0
ENST00000484712	0.0	0.0
ENST00000398457	0.0	0.0
ENST00000462050	0.0	0.0
ENST00000347800	0.0	0.0
ENST00000450121	0.0	0.0
ENST00000398449	0.0	0.0
ENST00000361802	354.038182	399.433351
ENST00000343687	0.0	0.0
ENST00000411330	0.0	0.0
ENST00000398437	0.0	0.0
ENST00000472587	0.0	0.0
ENST00000467818	0.0	0.0
ENST00000496783	0.0	40.924862
ENST00000518498	0.0	0.0
ENST00000489676	0.0	0.0
ENST00000398431	0.0	0.0
ENST00000291525	0.0	0.0
ENST00000291526	0.0	0.0
ENST00000463771	0.0	0.0
ENST00000475297	0.0	0.0
ENST00000291527	0.0	0.0
ENST00000476848	0.0	0.0
ENST00000474596	0.0	0.0
ENST00000482761	0.0	0.0
ENST00000398405	0.0	0.0
ENST00000433957	0.0	0.0
ENST00000291532	0.0	0.0
ENST00000398397	0.0	0.0
ENST00000478680	0.0	0.0
ENST00000635189	0.0	0.0
ENST00000291535	0.0	0.0
ENST00000635108	0.0	0.0
ENST00000635325	0.0	0.0
ENST00000634453	0.0	0.0
ENST00000634718	0.0	0.0
ENST00000319294	0.0	0.0
ENST00000398367	0.0	0.0
ENST00000473381	0.0	0.0
ENST00000516810	0.0	0.0
ENST00000493019	0.0	0.0
ENST00000291536	38.348062	0.0
ENST00000398352	0.0	112.617034
ENST00000454800	0.0	0.0
ENST00000419522	0.0	0.0
ENST00000416179	0.0	0.0
ENST00000398341	402.026234	351.769986
ENST00000484887	0.0	0.0
ENST00000429903	0.0	0.0
ENST00000455116	0.0	0.0
ENST00000471277	0.0	0.0
ENST00000352133	243.934255	51.222877
ENST00000398343	0.0	133.52856200000002
ENST00000487951	0.0	0.0
ENST00000442605	0.0	0.0
ENST00000496416	0.0	0.0
ENST00000419628	0.0	0.0
ENST00000424890	0.0	16.0692
ENST00000460905	0.0	0.0
ENST00000472401	0.0	0.0
ENST00000335512	596.8412959999999	0.0
ENST00000470987	0.0	0.0
ENST00000291539	0.0	1065.333453
ENST00000490803	0.0	0.0
ENST00000486902	664.057266	0.0
ENST00000380328	0.0	0.0
ENST00000495521	0.0	0.0
ENST00000398232	311.495875	0.0
ENST00000462571	0.0	0.0
ENST00000398234	0.0	0.0
ENST00000398236	0.0	0.0
ENST00000468805	0.0	0.0
ENST00000328862	0.0	0.0
ENST00000335440	0.0	0.0
ENST00000398225	0.0	0.0
ENST00000497805	0.0	0.0
ENST00000398229	0.0	0.0
ENST00000398227	0.0	0.0
ENST00000460989	0.0	0.0
ENST00000467403	0.0	0.0
