ID	activities_GSM1705375	activities_GSM1705377	deltas_GSM1705375	deltas_GSM1705377	zscores_GSM1705375	zscores_GSM1705377	combined.Zscore	regions_present_fraction	region	motif	standard_zscores_GSM1705375	pval_GSM1705375	corr_pval_GSM1705375	standard_zscores_GSM1705377	pval_GSM1705377	corr_pval_GSM1705377	combined.standard.Zscore	max.abs.standard.Zscore	significance-marker
u50to0.d0to0|RBMX_843	44.123163831999996	-44.123163831999996	0.55130208	0.16799047	80.03445973	-262.65278650000005	194.15457886	0.16042779999999998	u50to0.d0to0	RBMX_843	3.71762246999357	0.00010055325089588199	0.0100553250895882	-12.2248081715171	1.1456095972786396e-34	1.1456095972786394e-32	9.035116259899269	12.2248081715171	True
u50to0.d0to0|SF1_1204	-27.574856899	27.574856899	0.10903317	0.69930419	-252.90337115	39.43184829999999	180.99031162	0.2406417	u50to0.d0to0	SF1_1204	-11.7504070203444	3.51397570580518e-32	3.51397570580518e-30	1.7658906769316798	0.0387070958107022	1.0	8.40209601904885	11.7504070203444	True
u50to0.d0to0|SF1_1200	-16.530556012	16.530556012	0.09761453	0.32005183	-169.34524364	51.6496219	125.19084429	0.2620321	u50to0.d0to0	SF1_1200	-7.86836220415182	1.7965701192667103e-15	1.7965701192667102e-13	2.33174266456852	0.009857116452020441	0.985711645202044	5.802936654380001	7.86836220415182	True
u25to0.d0to25|PTBP1_992	-4.12759098	4.12759098	0.04379519	0.11081359	-94.2475964	37.2480585	71.6590095	0.1390374	u25to0.d0to25	PTBP1_992	-5.0193727121877005	2.592024109094901e-07	2.5920241090949e-05	2.63317358633761	0.00422955508691978	0.422955508691978	4.00797365009057	5.0193727121877005	True
u0to0.d0to50|PHAX_472	3.81001506	-3.81001506	0.04174143	0.17538438	91.2765901	-21.7237991	66.34508000000001	0.6898396	u0to0.d0to50	PHAX_472	4.45231210578289	4.2475283406201e-06	0.00042475283406201	-1.1907905464077702	0.116867910518747	1.0	3.25891586365121	4.45231210578289	True
u25to0.d0to25|PCBP2_M043_0.6	-1.6372275	1.6372275	0.03331033	0.032178700000000005	-49.1507392	50.8792247	50.02244829999999	0.6524064	u25to0.d0to25	PCBP2_M043_0.6	-2.63154312619479	0.00424990393725753	0.424990393725753	3.58162386726663	0.00017073258640149699	0.0170732586401497	3.1426938087886502	3.58162386726663	True
u0to0.d0to50|SRSF1_126	-2.64613085	2.64613085	0.05193042	0.06418273	-50.9553094	41.22808010000001	46.34759	0.3582888	u0to0.d0to50	SRSF1_126	-2.9490693790423594	0.00159366207148144	0.15936620714814406	3.22651463282002	0.0006265391223386719	0.0626539122338672	3.09090657236732	3.22651463282002	False
u50to0.d0to0|PABPN1_M148_0.6	1.930748321	-1.930748321	0.02857784	0.03089259	67.56103848	-62.4987559	65.07913799	0.540107	u50to0.d0to0	PABPN1_M148_0.6	3.1381171394324703	0.0008501845445156048	0.0850184544515605	-2.95490681661442	0.0015638175060000302	0.15638175060000306	3.0478888985389703	3.1381171394324703	False
u25to0.d0to25|SRP68_573	1.17763878	-1.17763878	0.02545394	0.02312696	46.265481	-50.9206089	48.6487571	0.8128342	u25to0.d0to25	SRP68_573	2.42064205306809	0.0077465623192739	0.77465623192739	-3.5015617794939704	0.00023126985993629	0.023126985993628998	3.01002016975756	3.5015617794939704	True
u25to0.d0to25|PTBP1_1000	-3.04364728	3.04364728	0.07385962	0.06035429	-41.2085409	50.4296798	46.0504965	0.22994650000000005	u25to0.d0to25	PTBP1_1000	-2.21101235629088	0.0135174907072546	1.0	3.5503447396821404	0.00019236349614843896	0.0192363496148439	2.95749246915859	3.5503447396821404	True
u25to0.d0to25|RBM25_1143	-1.94616347	1.94616347	0.02709608	0.08425359	-71.8245451	23.0988782	53.3494304	0.1283422	u25to0.d0to25	RBM25_1143	-3.83209651098987	6.352793706416329e-05	0.00635279370641633	1.64868012234841	0.0496065922661548	1.0	2.94983981051239	3.83209651098987	True
u25to0.d0to25|PCBP1_M177_0.6	-2.07193498	2.07193498	0.03942324	0.04765551	-52.5561831	43.4773458	48.2308614	0.5347594	u25to0.d0to25	PCBP1_M177_0.6	-2.81185768030653	0.00246281460786686	0.24628146078668606	3.06660453443012	0.00108252544862499	0.108252544862499	2.94198971657671	3.06660453443012	False
u25to0.d0to25|SRP19_540	1.30863156	-1.30863156	0.02582406	0.02826613	50.674891	-46.2968032	48.5352375	0.8449198	u25to0.d0to25	SRP19_540	2.6541155212540897	0.00397582995609123	0.39758299560912297	-3.179839503440569	0.00073678321148449	0.07367832114844901	2.9287974040383102	3.179839503440569	False
u0to0.d0to50|RBMX_1361	1.36472546	-1.36472546	0.02719086	0.02580341	50.1906028	-52.8893522	51.557639	0.8663101999999999	u0to0.d0to50	RBMX_1361	2.3143032149715497	0.0103255477862748	1.0	-3.37766345428006	0.000365522456344337	0.0365522456344337	2.89522104347896	3.37766345428006	True
u0to0.d0to50|SF1_1185	5.5153903	-5.5153903	0.06770392	0.30920687	81.4633879	-17.8372177	58.967999	0.34759359999999995	u0to0.d0to50	SF1_1185	3.9416583542317096	4.04600917615169e-05	0.00404600917615169	-0.918070869634241	0.17929088220263895	1.0	2.86177608341006	3.9416583542317096	True
u0to0.d0to50|QKI_1139	-1.36072068	1.36072068	0.04135257	0.03098531	-32.9053455	43.9150315	38.802653	0.4117647	u0to0.d0to50	QKI_1139	-2.0097957767009698	0.022226403987073	1.0	3.41505680958086	0.00031884355039057	0.031884355039057004	2.8019539679221803	3.41505680958086	True
u0to0.d0to50|SRP19_540	1.2218491000000002	-1.2218491000000002	0.02295307	0.02550782	53.23249820000001	-47.9009539	50.636944	0.802139	u0to0.d0to50	SRP19_540	2.47259561190558	0.0067067913865348295	0.6706791386534829	-3.0276297789288504	0.00123239926029323	0.123239926029323	2.76407951570423	3.0276297789288504	False
u0to0.d0to50|RBM25_1143	-1.45780133	1.45780133	0.02567294	0.05706832	-56.78357239999999	25.5448425	44.027906	0.1497326	u0to0.d0to50	RBM25_1143	-3.25235716475384	0.000572260519542013	0.0572260519542013	2.12602887198288	0.0167504277942067	1.0	2.74752851592394	3.25235716475384	False
u0to0.d0to50|SF1_1190	-2.47776814	2.47776814	0.05560189	0.07158147	-44.5626593	34.61466	39.899908	0.33689840000000004	u0to0.d0to50	SF1_1190	-2.6164123432055697	0.0044429588337409395	0.444295883374094	2.76245390530263	0.0028684330838264697	0.286843308382647	2.6904242350046004	2.76245390530263	False
u0to0.d0to50|SF1_1204	14.08623119	-14.08623119	0.34397265	0.27162835	40.9516018	-51.8584712	46.724377	0.3315508	u0to0.d0to50	SF1_1204	1.83352941401643	0.0333619392198825	1.0	-3.30532699604662	0.000474328250635305	0.0474328250635305	2.6727342425742595	3.30532699604662	True
u0to0.d0to50|SRP68_573	1.06977006	-1.06977006	0.02196362	0.02266345	48.706446	-47.2024263	47.960332	0.9465241	u0to0.d0to50	SRP68_573	2.23707152012171	0.012640833001597	1.0	-2.9786144099752003	0.00144777453496645	0.14477745349664498	2.6340684111704102	2.9786144099752003	False
u50to0.d0to0|PCBP1_M177_0.6	-5.594178502	5.594178502	0.08626494	0.11735556	-64.84880999	47.668629	56.91074742	0.5989305	u50to0.d0to0	PCBP1_M177_0.6	-3.0135401700768703	0.0012910942701577302	0.129109427015773	2.14736760418655	0.0158820138078299	1.0	2.6165446665571	3.0135401700768703	False
u25to0.d0to25|RC3H1_531	-1.53377925	1.53377925	0.04220912	0.03559863	-36.3376265	43.0853438	39.85454779999999	0.7807487	u25to0.d0to25	RC3H1_531	-1.95310273160069	0.0254037116847884	1.0	3.03932921538774	0.00118552797343155	0.118552797343155	2.55461664048596	3.03932921538774	False
u25to0.d0to25|RBMX_1361	0.93479073	-0.93479073	0.02507156	0.02190112	37.2849106	-42.68232	40.07458670000001	0.8609626	u25to0.d0to25	RBMX_1361	1.94513060877586	0.0258796303985384	1.0	-2.92834542317227	0.0017038561444307	0.17038561444307	2.4858338643814	2.92834542317227	False
u0to0.d0to50|RBFOX1_M159_0.6	-3.00559724	3.00559724	0.066649	0.10826524	-45.0959082	27.7614243	37.445545	0.368984	u0to0.d0to50	RBFOX1_M159_0.6	-2.64416124165337	0.00409468172518164	0.409468172518164	2.2815654245012595	0.0112575049892734	1.0	2.4695272278456	2.64416124165337	False
u0to0.d0to50|RBFOX1_335	-2.15281814	2.15281814	0.05111693	0.07158512	-42.1155569	30.0735408	36.593292	0.3101604	u0to0.d0to50	RBFOX1_335	-2.4890714410696804	0.006403861324810229	0.6403861324810229	2.44380560414674	0.00726662753438353	0.7266627534383531	2.46654236428322	2.4890714410696804	False
u0to0.d0to50|RBM3_M048_0.6	1.35910608	-1.35910608	0.0384639	0.02855495	35.3345899	-47.5961682	41.916157	0.7967914	u0to0.d0to50	RBM3_M048_0.6	1.54123459110504	0.0616298507772953	1.0	-3.0062431028157	0.00132248721927935	0.132248721927935	2.38881787271923	3.0062431028157	False
u0to0.d0to50|PTBP1_11	1.30423257	-1.30423257	0.02988141	0.03162874	43.6469624	-41.2356758	42.45844	0.8235294	u0to0.d0to50	PTBP1_11	1.97378903306038	0.0242028681905867	1.0	-2.55993019876884	0.00523465943723918	0.523465943723919	2.28572589887743	2.55993019876884	False
u0to0.d0to50|RALY_M150_0.6	-0.5923130999999999	0.5923130999999999	0.02459344	0.01661357	-24.0841891	35.65236820000001	30.423178000000004	0.4705882000000001	u0to0.d0to50	RALY_M150_0.6	-1.5507655318457498	0.060478941783378	1.0	2.83526942510346	0.00228935266664684	0.228935266664684	2.28512871056395	2.83526942510346	False
u25to0.d0to25|SF1_1204	-4.80264071	4.80264071	0.09897038	0.18700042	-48.52604210000001	25.6825128	38.8224692	0.3101604	u25to0.d0to25	SF1_1204	-2.59846609355261	0.004682064621524	0.4682064621524	1.82844823068443	0.0337411542540208	1.0	2.24669189828463	2.59846609355261	False
u0to0.d0to50|RBMX_844	-4.28306079	4.28306079	0.13876270000000002	0.13724697	-30.8660803	31.2069602	31.036988	0.1336898	u0to0.d0to50	RBMX_844	-1.9036776713604096	0.0284760880918523	1.0	2.52333713600063	0.0058123446841670786	0.581234468416708	2.23508601382095	2.52333713600063	False
u0to0.d0to50|RBMX_845	1.89475263	-1.89475263	0.09065985	0.03922398	20.8995776	-48.305979	37.217334	0.2887701	u0to0.d0to50	RBMX_845	0.7900737534446719	0.21474234850645496	1.0	-3.0560502088617403	0.0011213684822482	0.11213684822482	2.2320012785576604	3.0560502088617403	False
u25to0.d0to25|RBM46_M052_0.6	1.03071688	-1.03071688	0.03428411	0.02585153	30.0639855	-39.8706384	35.309425299999994	0.5989305	u25to0.d0to25	RBM46_M052_0.6	1.56279047106847	0.0590509431135737	1.0	-2.7327099093596	0.00314078152223021	0.314078152223021	2.22598489495937	2.7327099093596	False
u50to0.d0to0|PCBP2_M043_0.6	-2.130327601	2.130327601	0.03979704	0.0513436	-53.52979768	41.4915932	47.89045595	0.7005348000000001	u50to0.d0to0	PCBP2_M043_0.6	-2.48766776996598	0.00642918947788246	0.642918947788246	1.86128536862001	0.0313519441313181	1.0	2.19691535535241	2.48766776996598	False
u50to0.d0to0|PTBP1_8	1.987137146	-1.987137146	0.11392131	0.03189611	17.44306715	-62.3003015	45.74706637	0.486631	u50to0.d0to0	PTBP1_8	0.8096756508839279	0.20906330796267894	1.0	-2.94571563167584	0.0016110423717359099	0.161104237173591	2.16018694125459	2.94571563167584	False
u0to0.d0to50|RBM4_s102	1.90714976	-1.90714976	0.04041274	0.05457773	47.1917965	-34.9437354	41.521864	0.3208556	u0to0.d0to50	RBM4_s102	2.15825306375074	0.0154540808952044	1.0	-2.11842755787051	0.0170694370205293	1.0	2.13843302503664	2.15825306375074	False
u50to0.d0to0|SFPQ_s26	1.68974767	-1.68974767	0.03639677	0.03829414	46.42575607	-44.1254866	45.29022737	0.6096256999999999	u50to0.d0to0	SFPQ_s26	2.1561885591314502	0.015534472269358997	1.0	-2.10397019811366	0.0176905233647947	1.0	2.1302393876134897	2.1561885591314502	False
u0to0.d0to50|RBFOX1_M298_0.6	-2.54508754	2.54508754	0.08249222	0.09016754	-30.8524539	28.2262062	29.568502	0.2887701	u0to0.d0to50	RBFOX1_M298_0.6	-1.90296858862286	0.0285223220368732	1.0	2.31417896233639	0.0103289537312766	1.0	2.11857425159063	2.31417896233639	False
u25to0.d0to25|RBFOX1_M298_0.6	0.89834909	-0.89834909	0.02511724	0.02631515	35.7662391	-34.138098799999995	34.9616479	0.3208556	u25to0.d0to25	RBFOX1_M298_0.6	1.86471860305622	0.0311104288951577	1.0	-2.33384243798677	0.00980198686944162	0.980198686944162	2.11234419471969	2.33384243798677	False
u25to0.d0to25|RBFOX1_s92	0.7794711	-0.7794711	0.02257649	0.02265342	34.5257909	-34.4085353	34.467213	0.3796791	u25to0.d0to25	RBFOX1_s92	1.79903821875104	0.0360063176486588	1.0	-2.35265928539623	0.00931985228110199	0.9319852281101992	2.094223510718	2.35265928539623	False
u25to0.d0to25|PTBP1_489	-1.05805747	1.05805747	0.03118864	0.03257797	-33.9244477	32.4776953	33.2089509	0.8288770000000001	u25to0.d0to25	PTBP1_489	-1.82532753632764	0.0339758085974135	1.0	2.3012539067746403	0.0106886417360429	1.0	2.07696776074178	2.3012539067746403	False
u50to0.d0to0|PHAX_472	2.66497697	-2.66497697	0.04400296	0.18635144	60.56358202	-14.300812099999998	44.00261749	0.7593583	u50to0.d0to0	PHAX_472	2.81302082161677	0.0024539236549262398	0.245392365492624	-0.72267505392743	0.234939772592225	1.0	2.05369732146907	2.81302082161677	False
u0to0.d0to50|SF1_1200	1.76014364	-1.76014364	0.06145468	0.04207139	28.6413285	-41.8370669	35.85154	0.3315508	u0to0.d0to50	SF1_1200	1.19293451796247	0.116447509671544	1.0	-2.6021295430065496	0.00463234245833639	0.463234245833639	2.02412585116808	2.6021295430065496	False
u50to0.d0to0|PTBP1_1000	-2.838612388	2.838612388	0.06990015	0.06129467	-40.60952945	46.310916	43.55361534	0.22994650000000005	u50to0.d0to0	PTBP1_1000	-1.88740228053067	0.0295531193139909	1.0	2.08448670420897	0.0185579591920829	1.0	1.98838781284944	2.08448670420897	False
u0to0.d0to50|RBMX_526	1.84580567	-1.84580567	0.0913793	0.043618199999999996	20.1993853	-42.3173297	33.156987	0.4973262	u0to0.d0to50	RBMX_526	0.75363755071339	0.225533444967104	1.0	-2.63582936866371	0.00419659627208012	0.419659627208012	1.93850019584154	2.63582936866371	False
u25to0.d0to25|PTBP1_8	-1.28446417	1.28446417	0.03649957	0.04851285	-35.1912177	26.476779600000004	31.1403409	0.4385027	u25to0.d0to25	PTBP1_8	-1.89240163134126	0.0292187444240308	1.0	1.8837129496776297	0.0298019069178762	1.0	1.8880622885760805	1.89240163134126	False
u25to0.d0to25|RBMS3_M055_0.6	-1.07261041	1.07261041	0.0329232	0.03806614	-32.5791646	28.1775482	30.4579726	0.4438503	u25to0.d0to25	RBMS3_M055_0.6	-1.75409625798224	0.0397070073856607	1.0	2.00205164739414	0.0226395885512299	1.0	1.88216158725824	2.00205164739414	False
u0to0.d0to50|SRSF1_1234	-1.26711604	1.26711604	0.04781741	0.05231999	-26.4990537	24.2185851	25.384441	0.2941176	u0to0.d0to50	SRSF1_1234	-1.6764288619540502	0.0468271097628769	1.0	2.03296598400464	0.0210279798818762	1.0	1.86324507530712	2.03296598400464	False
u50to0.d0to0|SRSF1_1223	2.055128395	-2.055128395	0.05244814	0.05214941	39.18401233	-39.40847150000001	39.29640216	0.27272729999999995	u50to0.d0to0	SRSF1_1223	1.81974284662195	0.0343990875284605	1.0	-1.88550712477205	0.0296807017210624	1.0	1.85291677435846	1.88550712477205	False
u0to0.d0to50|SF1_1199	6.04024917	-6.04024917	0.11567235	0.31805231	52.21860770000001	-18.9913705	39.290299	0.2941176	u0to0.d0to50	SF1_1199	2.4198353633205496	0.00776376771498744	0.7763767714987441	-0.999057254883568	0.15888347817826198	1.0	1.85117781211209	2.4198353633205496	False
u25to0.d0to25|PTBP1_M227_0.6	-0.75503822	0.75503822	0.02782668	0.02477876	-27.133611600000005	30.471187	28.8507029	0.5508021	u25to0.d0to25	PTBP1_M227_0.6	-1.46576014383075	0.0713568213202356	1.0	2.16164198121383	0.0153228914548972	1.0	1.8467740595683	2.16164198121383	False
u25to0.d0to25|PHAX_472	1.91794744	-1.91794744	0.04178856	0.13205545	45.8964757	-14.5238036	34.0398836	0.7647059	u25to0.d0to25	PHAX_472	2.4011036233983503	0.00817285350452713	0.8172853504527131	-0.969088790374072	0.166250445060862	1.0	1.8309057449696	2.4011036233983503	False
u50to0.d0to0|PIWIL1_508	-1.641146049	1.641146049	0.0427199	0.04067215	-38.41643012	40.3506123	39.39539323	0.9144385	u50to0.d0to0	PIWIL1_508	-1.78551261235443	0.0370891037101162	1.0	1.80844216401842	0.0352688553099505	1.0	1.79701396064087	1.80844216401842	False
u0to0.d0to50|SFPQ_M168_0.6	-1.00061452	1.00061452	0.04617174	0.04155296	-21.6715798	24.0804646	22.907708	0.9572193	u0to0.d0to50	SFPQ_M168_0.6	-1.425219561737	0.0770468717141796	1.0	2.02327413035768	0.0215224462563864	1.0	1.74998414360423	2.02327413035768	False
u50to0.d0to0|QKI_M046_0.6	-3.514850444	3.514850444	0.09001378	0.09731156	-39.04791552	36.119556	37.61224556	0.4010695	u50to0.d0to0	QKI_M046_0.6	-1.81485092685026	0.0347734108321005	1.0	1.61248570783083	0.0534281437704259	1.0	1.716652854343	1.81485092685026	False
u25to0.d0to25|RBMS1_M143_0.6	-1.52367111	1.52367111	0.048513	0.06766732	-31.4074802	22.5170901	27.3262617	0.486631	u25to0.d0to25	RBMS1_M143_0.6	-1.69205684216755	0.045317568091419014	1.0	1.6081995736712	0.0538957382638987	1.0	1.6506608109908998	1.69205684216755	False
u50to0.d0to0|RBFOX1_335	1.887957887	-1.887957887	0.05551185	0.05372749	34.00999549	-35.1395172	34.57936857	0.315508	u50to0.d0to0	RBFOX1_335	1.57936209790051	0.0571265129070626	1.0	-1.6877954667506698	0.0457252490573199	1.0	1.63447823079245	1.6877954667506698	False
u0to0.d0to50|RC3H1_531	1.32581513	-1.32581513	0.03962215	0.0436404	33.46146760000001	-30.3804551	31.958112	0.7272727	u0to0.d0to50	RC3H1_531	1.4437621340910398	0.0744029483934404	1.0	-1.7982242222493898	0.0360707412768434	1.0	1.63065315952221	1.7982242222493898	False
u50to0.d0to0|SRP68_573	-1.08399364	1.08399364	0.03003623	0.03170782	-36.08953327	34.1869547	35.15111866	0.7379679	u50to0.d0to0	SRP68_573	-1.67740681674195	0.046731478645864015	1.0	1.5229795242398605	0.0638819141140659	1.0	1.60205497098355	1.67740681674195	False
u0to0.d0to50|RBMX_843	1.13675597	-1.13675597	0.0303029	0.04258048	37.5131133	-26.6966463	32.557216	0.2673797	u0to0.d0to50	RBMX_843	1.6545993342723602	0.0490028993260677	1.0	-1.5397330080343703	0.0618127237252838	1.0	1.59819846905901	1.6545993342723602	False
u25to0.d0to25|RALY_M150_0.6	-0.57006406	0.57006406	0.02456459	0.02167623	-23.2067435	26.2990443	24.8011358	0.3636364	u25to0.d0to25	RALY_M150_0.6	-1.2578367449143502	0.104225401905115	1.0	1.87134620916969	0.0306485547517242	1.0	1.59437917564024	1.87134620916969	False
u0to0.d0to50|RBMX_847	0.57639921	-0.57639921	0.02153292	0.01763332	26.7682849	-32.6880729	29.875167	0.4545455	u0to0.d0to50	RBMX_847	1.09546615629365	0.136656232333024	1.0	-1.96014873012998	0.0249892044857794	1.0	1.58780180498306	1.96014873012998	False
u25to0.d0to25|RBFOX1_M159_0.6	0.68589817	-0.68589817	0.02536348	0.02673632	27.042748	-25.6541733	26.3576064	0.4331551	u25to0.d0to25	RBFOX1_M159_0.6	1.4028192283537702	0.0803353758087528	1.0	-1.74353479990251	0.0406201205124798	1.0	1.58237406859285	1.74353479990251	False
u50to0.d0to0|RBFOX1_M298_0.6	0.876571065	-0.876571065	0.02581106	0.02703004	33.96105891	-32.4295169	33.204119399999996	0.3529412	u50to0.d0to0	RBFOX1_M298_0.6	1.57708854292301	0.057387576534719	1.0	-1.5622849517865198	0.0591104377172764	1.0	1.5697041986943998	1.57708854292301	False
u25to0.d0to25|SNRPA_518	-5.40449309	5.40449309	0.13640845	0.65767603	-39.6199291	8.2175613	28.6117729	0.3636364	u25to0.d0to25	SNRPA_518	-2.12689708768415	0.0167143174501714	1.0	0.613244930134341	0.26985720017052	1.0	1.56520934157939	2.12689708768415	False
u50to0.d0to0|RBFOX1_s92	0.762100289	-0.762100289	0.02314303	0.02325495	32.93000651	-32.7715368	32.85086723	0.4491979	u50to0.d0to0	RBFOX1_s92	1.5291866601987498	0.0631090883133881	1.0	-1.57812520603925	0.0572684242831955	1.0	1.55384861033278	1.57812520603925	False
u0to0.d0to50|PCBP2_777	2.09371828	-2.09371828	0.06958931	0.07085163	30.086781899999995	-29.5507418	29.819966	0.171123	u0to0.d0to50	PCBP2_777	1.2681521876241102	0.10237180382345	1.0	-1.74000361145999	0.0409291919078069	1.0	1.52246880737663	1.74000361145999	False
u0to0.d0to50|RBFOX1_s92	-1.22401213	1.22401213	0.05084666	0.07501028	-24.0726147	16.3179244	20.564112	0.34759359999999995	u0to0.d0to50	RBFOX1_s92	-1.55016322989971	0.0605511714228672	1.0	1.47858015989676	0.0696262792636018	1.0	1.5147945947509598	1.55016322989971	False
u50to0.d0to0|SART3_M062_0.6	1.13370563	-1.13370563	0.03221149	0.03994762	35.19569314	-28.3798017	31.969907399999997	0.4919786	u50to0.d0to0	SART3_M062_0.6	1.63444867718274	0.0510823371873325	1.0	-1.37472709793309	0.0846080334563713	1.0	1.5101816235367098	1.63444867718274	False
u25to0.d0to25|SF1_1206	-1.16910264	1.16910264	0.05006488	0.04957717	-23.351753100000003	23.5814708	23.4668931	0.3208556	u25to0.d0to25	SF1_1206	-1.2655148456653	0.102843415023679	1.0	1.6822586937141002	0.0462593435689113	1.0	1.4885432706468302	1.6822586937141002	False
u0to0.d0to50|RBM42_M142_0.6	2.19767916	-2.19767916	0.11191823	0.06689992	19.6364717	-32.8502499	27.062243	0.368984	u0to0.d0to50	RBM42_M142_0.6	0.724344977730518	0.234426985200903	1.0	-1.9715286176115805	0.0243317214926604	1.0	1.48519371410346	1.9715286176115805	False
u50to0.d0to0|SF1_1185	-2.018086578	2.018086578	0.05397317	0.07550571	-37.39054831	26.7276018	32.49936768	0.2994652	u50to0.d0to0	SF1_1185	-1.7378509511706	0.0411185400822006	1.0	1.1775082621967	0.119496350876835	1.0	1.4843604070484495	1.7378509511706	False
